

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 11:48:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  5476  0F31                     	;# 
  5477  0F32                     	;# 
  5478  0F38                     	;# 
  5479  0F39                     	;# 
  5480  0F3A                     	;# 
  5481  0F3B                     	;# 
  5482  0F3C                     	;# 
  5483  0F3D                     	;# 
  5484  0F3E                     	;# 
  5485  0F3F                     	;# 
  5486  0F40                     	;# 
  5487  0F41                     	;# 
  5488  0F43                     	;# 
  5489  0F44                     	;# 
  5490  0F45                     	;# 
  5491  0F46                     	;# 
  5492  0F47                     	;# 
  5493  0F48                     	;# 
  5494  0F49                     	;# 
  5495  0F4A                     	;# 
  5496  0F4B                     	;# 
  5497  0F4C                     	;# 
  5498  0F4E                     	;# 
  5499  0F4F                     	;# 
  5500  0F50                     	;# 
  5501  0F51                     	;# 
  5502  0F52                     	;# 
  5503  0F53                     	;# 
  5504  0F54                     	;# 
  5505  0F55                     	;# 
  5506  0F56                     	;# 
  5507  0F57                     	;# 
  5508  0F59                     	;# 
  5509  0F5A                     	;# 
  5510  0F5B                     	;# 
  5511  0F5C                     	;# 
  5512  0F5D                     	;# 
  5513  0F61                     	;# 
  5514  0F62                     	;# 
  5515  0F64                     	;# 
  5516  0F65                     	;# 
  5517  0F66                     	;# 
  5518  0F67                     	;# 
  5519  0F68                     	;# 
  5520  0F69                     	;# 
  5521  0F6A                     	;# 
  5522  0F6B                     	;# 
  5523  0F6C                     	;# 
  5524  0F6D                     	;# 
  5525  0FE4                     	;# 
  5526  0FE5                     	;# 
  5527  0FE6                     	;# 
  5528  0FE7                     	;# 
  5529  0FE8                     	;# 
  5530  0FE9                     	;# 
  5531  0FEA                     	;# 
  5532  0FEB                     	;# 
  5533  0FED                     	;# 
  5534  0FEE                     	;# 
  5535  0FEF                     	;# 
  5536                           
  5537                           	psect	idataBANK0
  5538  0362                     __pidataBANK0:	
  5539                           
  5540                           ;initializer for _temp
  5541  0362  34FF               	retlw	255
  5542  0363  34FF               	retlw	255
  5543                           
  5544                           ;initializer for _illum
  5545  0364  34FF               	retlw	255
  5546  0365  34FF               	retlw	255
  5547                           
  5548                           ;initializer for _ALAL
  5549  0366  3402               	retlw	2
  5550  0367  3400               	retlw	0
  5551                           
  5552                           ;initializer for _ALAT
  5553  0368  3419               	retlw	25
  5554  0369  3400               	retlw	0
  5555                           
  5556                           ;initializer for _TALA
  5557  036A  3403               	retlw	3
  5558  036B  3400               	retlw	0
  5559                           
  5560                           ;initializer for _NREG
  5561  036C  341E               	retlw	30
  5562  036D  3400               	retlw	0
  5563                           
  5564                           ;initializer for _PMON
  5565  036E  3405               	retlw	5
  5566  036F  3400               	retlw	0
  5567                           
  5568                           	psect	nvBANK0
  5569  003E                     __pnvBANK0:	
  5570  003E                     _INT_InterruptHandler:	
  5571  003E                     	ds	2
  5572  0040                     _TMR1_InterruptHandler:	
  5573  0040                     	ds	2
  5574  0042                     _timer1ReloadVal:	
  5575  0042                     	ds	2
  5576  0013                     _TRISCbits	set	19
  5577  0016                     _LATAbits	set	22
  5578  0014                     _TRISD	set	20
  5579  0013                     _TRISC	set	19
  5580  0012                     _TRISB	set	18
  5581  0011                     _TRISA	set	17
  5582  0015                     _TRISE	set	21
  5583  0018                     _LATC	set	24
  5584  0017                     _LATB	set	23
  5585  0016                     _LATA	set	22
  5586  0019                     _LATD	set	25
  5587  001A                     _LATE	set	26
  5588  000B                     _INTCONbits	set	11
  5589  0094                     _ADCON1bits	set	148
  5590  008E                     _ADPREVL	set	142
  5591  008F                     _ADPREVH	set	143
  5592  0097                     _ADSTATbits	set	151
  5593  0090                     _ADACCL	set	144
  5594  0091                     _ADACCH	set	145
  5595  0095                     _ADCON2bits	set	149
  5596  009C                     _ADPRE	set	156
  5597  0096                     _ADCON3bits	set	150
  5598  008C                     _ADRESL	set	140
  5599  008D                     _ADRESH	set	141
  5600  0093                     _ADCON0bits	set	147
  5601  009D                     _ADACQ	set	157
  5602  0093                     _ADCON0	set	147
  5603  0098                     _ADCLK	set	152
  5604  0099                     _ADACT	set	153
  5605  009A                     _ADREF	set	154
  5606  0097                     _ADSTAT	set	151
  5607  0096                     _ADCON3	set	150
  5608  0095                     _ADCON2	set	149
  5609  0094                     _ADCON1	set	148
  5610  009B                     _ADCAP	set	155
  5611  009E                     _ADPCH	set	158
  5612  0116                     _ADERRL	set	278
  5613  0117                     _ADERRH	set	279
  5614  0114                     _ADFLTRL	set	276
  5615  0115                     _ADFLTRH	set	277
  5616  010C                     _ADCNT	set	268
  5617  010D                     _ADRPT	set	269
  5618  0113                     _ADSTPTH	set	275
  5619  0112                     _ADSTPTL	set	274
  5620  0111                     _ADUTHH	set	273
  5621  0110                     _ADUTHL	set	272
  5622  010F                     _ADLTHH	set	271
  5623  010E                     _ADLTHL	set	270
  5624  018F                     _SSP1STATbits	set	399
  5625  018E                     _SSP1MSK	set	398
  5626  018C                     _SSP1BUF	set	396
  5627  0191                     _SSP1CON2bits	set	401
  5628  018D                     _SSP1ADD	set	397
  5629  0191                     _SSP1CON2	set	401
  5630  0190                     _SSP1CON1	set	400
  5631  018F                     _SSP1STAT	set	399
  5632  0190                     _SSP1CON1bits	set	400
  5633  020F                     _T1GCONbits	set	527
  5634  020E                     _T1CONbits	set	526
  5635  020E                     _T1CON	set	526
  5636  020C                     _TMR1L	set	524
  5637  020D                     _TMR1H	set	525
  5638  0211                     _T1CLK	set	529
  5639  0210                     _T1GATE	set	528
  5640  020F                     _T1GCON	set	527
  5641  070F                     _PIR3bits	set	1807
  5642  0719                     _PIE3bits	set	1817
  5643  0716                     _PIE0bits	set	1814
  5644  070C                     _PIR0bits	set	1804
  5645  071A                     _PIE4bits	set	1818
  5646  0710                     _PIR4bits	set	1808
  5647  079B                     _PMD5	set	1947
  5648  079A                     _PMD4	set	1946
  5649  0799                     _PMD3	set	1945
  5650  0798                     _PMD2	set	1944
  5651  0797                     _PMD1	set	1943
  5652  0796                     _PMD0	set	1942
  5653  0892                     _OSCTUNE	set	2194
  5654  0893                     _OSCFRQ	set	2195
  5655  0891                     _OSCEN	set	2193
  5656  088F                     _OSCCON3	set	2191
  5657  088D                     _OSCCON1	set	2189
  5658  0EC6                     _SSP1DATPPS	set	3782
  5659  0EC5                     _SSP1CLKPPS	set	3781
  5660  0E90                     _INTPPS	set	3728
  5661  0F24                     _RC4PPS	set	3876
  5662  0F23                     _RC3PPS	set	3875
  5663  0F68                     _INLVLE	set	3944
  5664  0F5D                     _INLVLD	set	3933
  5665  0F52                     _INLVLC	set	3922
  5666  0F47                     _INLVLB	set	3911
  5667  0F3C                     _INLVLA	set	3900
  5668  0F67                     _SLRCONE	set	3943
  5669  0F5C                     _SLRCOND	set	3932
  5670  0F51                     _SLRCONC	set	3921
  5671  0F46                     _SLRCONB	set	3910
  5672  0F3B                     _SLRCONA	set	3899
  5673  0F5B                     _ODCOND	set	3931
  5674  0F50                     _ODCONC	set	3920
  5675  0F45                     _ODCONB	set	3909
  5676  0F3A                     _ODCONA	set	3898
  5677  0F66                     _ODCONE	set	3942
  5678  0F4F                     _WPUC	set	3919
  5679  0F39                     _WPUA	set	3897
  5680  0F44                     _WPUB	set	3908
  5681  0F65                     _WPUE	set	3941
  5682  0F5A                     _WPUD	set	3930
  5683  0F38                     _ANSELA	set	3896
  5684  0F64                     _ANSELE	set	3940
  5685  0F43                     _ANSELB	set	3907
  5686  0F4E                     _ANSELC	set	3918
  5687  0F59                     _ANSELD	set	3929
  5688  7A7C                     _WPUC4	set	31356
  5689  7A7B                     _WPUC3	set	31355
  5690                           
  5691                           	psect	stringtext1
  5692  03C5                     __pstringtext1:	
  5693  03C5                     STR_1:	
  5694  03C5  3430               	retlw	48	;'0'
  5695  03C6  342E               	retlw	46	;'.'
  5696  03C7  3435               	retlw	53	;'5'
  5697  03C8  3400               	retlw	0
  5698                           
  5699                           	psect	stringtext2
  5700  0000                     __pstringtext2:	
  5701                           
  5702                           ; #config settings
  5703  0000                     
  5704                           	psect	cinit
  5705  0039                     start_initialization:	
  5706  0039                     __initialization:	
  5707                           
  5708                           ; Initialize objects allocated to BANK0
  5709  0039  3062               	movlw	low __pidataBANK0
  5710  003A  0084               	movwf	4
  5711  003B  3083               	movlw	(high __pidataBANK0)| (0+128)
  5712  003C  0085               	movwf	5
  5713  003D  3030               	movlw	low __pdataBANK0
  5714  003E  0086               	movwf	6
  5715  003F  3000               	movlw	high __pdataBANK0
  5716  0040  0087               	movwf	7
  5717  0041  300E               	movlw	14
  5718  0042  3183  23A7  3180   	fcall	init_ram
  5719                           
  5720                           ; Clear objects allocated to COMMON
  5721  0045  01F9               	clrf	__pbssCOMMON& (0+127)
  5722  0046  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  5723  0047  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  5724                           
  5725                           ; Clear objects allocated to BANK0
  5726  0048  3020               	movlw	low __pbssBANK0
  5727  0049  0084               	movwf	4
  5728  004A  3000               	movlw	high __pbssBANK0
  5729  004B  0085               	movwf	5
  5730  004C  3010               	movlw	16
  5731  004D  3183  23AD  3180   	fcall	clear_ram0
  5732  0050                     end_of_initialization:	
  5733                           ;End of C runtime variable initialization code
  5734                           
  5735  0050                     __end_of__initialization:	
  5736  0050  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5737  0051  0020               	movlb	0
  5738  0052  3181  29CF         	ljmp	_main	;jump to C main() function
  5739                           
  5740                           	psect	bssCOMMON
  5741  0079                     __pbssCOMMON:	
  5742  0079                     _timer:	
  5743  0079                     	ds	2
  5744  007B                     _timer1:	
  5745  007B                     	ds	1
  5746                           
  5747                           	psect	bssBANK0
  5748  0020                     __pbssBANK0:	
  5749  0020                     _CLKM:	
  5750  0020                     	ds	2
  5751  0022                     _CLKH:	
  5752  0022                     	ds	2
  5753  0024                     _ALAF:	
  5754  0024                     	ds	2
  5755  0026                     _hours:	
  5756  0026                     	ds	2
  5757  0028                     _minutes:	
  5758  0028                     	ds	2
  5759  002A                     _seconds:	
  5760  002A                     	ds	2
  5761  002C                     _i2c1_driver_i2cISR:	
  5762  002C                     	ds	2
  5763  002E                     _i2c1_driver_busCollisionISR:	
  5764  002E                     	ds	2
  5765                           
  5766                           	psect	dataBANK0
  5767  0030                     __pdataBANK0:	
  5768  0030                     _temp:	
  5769  0030                     	ds	2
  5770  0032                     _illum:	
  5771  0032                     	ds	2
  5772  0034                     _ALAL:	
  5773  0034                     	ds	2
  5774  0036                     _ALAT:	
  5775  0036                     	ds	2
  5776  0038                     _TALA:	
  5777  0038                     	ds	2
  5778  003A                     _NREG:	
  5779  003A                     	ds	2
  5780  003C                     _PMON:	
  5781  003C                     	ds	2
  5782                           
  5783                           	psect	inittext
  5784  03A7                     init_ram:	
  5785  03A7  00FE               	movwf	btemp
  5786  03A8                     initloop:	
  5787  03A8  0012               	moviw fsr0++
  5788  03A9  001E               	movwi fsr1++
  5789  03AA  0BFE               	decfsz	btemp,f
  5790  03AB  2BA8               	goto	initloop
  5791  03AC  3400               	retlw	0
  5792                           
  5793                           	psect	clrtext
  5794  03AD                     clear_ram0:	
  5795                           ;	Called with FSR0 containing the base address, and
  5796                           ;	WREG with the size to clear
  5797                           
  5798  03AD  0064               	clrwdt	;clear the watchdog before getting into this loop
  5799  03AE                     clrloop0:	
  5800  03AE  0180               	clrf	0	;clear RAM location pointed to by FSR
  5801  03AF  3101               	addfsr 0,1
  5802  03B0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  5803  03B1  2BAE               	goto	clrloop0	;have we reached the end yet?
  5804  03B2  3400               	retlw	0	;all done for this memory range, return
  5805                           
  5806                           	psect	cstackCOMMON
  5807  0070                     __pcstackCOMMON:	
  5808  0070                     ?_i2c1_driver_open:	
  5809  0070                     ?_TMR1_DefaultInterruptHandler:	
  5810                           ; 1 bit 
  5811                           
  5812  0070                     ??_TMR1_DefaultInterruptHandler:	
  5813                           ; 1 bytes @ 0x0
  5814                           
  5815  0070                     ?_INT_CallBack:	
  5816                           ; 1 bytes @ 0x0
  5817                           
  5818  0070                     ??_INT_CallBack:	
  5819                           ; 1 bytes @ 0x0
  5820                           
  5821  0070                     ?_PMD_Initialize:	
  5822                           ; 1 bytes @ 0x0
  5823                           
  5824  0070                     ?_PIN_MANAGER_Initialize:	
  5825                           ; 1 bytes @ 0x0
  5826                           
  5827  0070                     ?_OSCILLATOR_Initialize:	
  5828                           ; 1 bytes @ 0x0
  5829                           
  5830  0070                     ?_ADCC_Initialize:	
  5831                           ; 1 bytes @ 0x0
  5832                           
  5833  0070                     ?_WriteI2C:	
  5834                           ; 1 bytes @ 0x0
  5835                           
  5836  0070                     ?_ReadI2C:	
  5837                           ; 1 bytes @ 0x0
  5838                           
  5839  0070                     ?_TMR1_Initialize:	
  5840                           ; 1 bytes @ 0x0
  5841                           
  5842  0070                     ?_TMR1_WriteTimer:	
  5843                           ; 1 bytes @ 0x0
  5844                           
  5845  0070                     ?_TMR1_ISR:	
  5846                           ; 1 bytes @ 0x0
  5847                           
  5848  0070                     ?_INT_ISR:	
  5849                           ; 1 bytes @ 0x0
  5850                           
  5851  0070                     ??_INT_ISR:	
  5852                           ; 1 bytes @ 0x0
  5853                           
  5854  0070                     ?_INT_DefaultInterruptHandler:	
  5855                           ; 1 bytes @ 0x0
  5856                           
  5857  0070                     ??_INT_DefaultInterruptHandler:	
  5858                           ; 1 bytes @ 0x0
  5859                           
  5860  0070                     ?_EXT_INT_Initialize:	
  5861                           ; 1 bytes @ 0x0
  5862                           
  5863  0070                     ?_INTERRUPT_InterruptManager:	
  5864                           ; 1 bytes @ 0x0
  5865                           
  5866  0070                     ?_SYSTEM_Initialize:	
  5867                           ; 1 bytes @ 0x0
  5868                           
  5869  0070                     ?_Timer:	
  5870                           ; 1 bytes @ 0x0
  5871                           
  5872  0070                     ??_Timer:	
  5873                           ; 1 bytes @ 0x0
  5874                           
  5875  0070                     ?_main:	
  5876                           ; 1 bytes @ 0x0
  5877                           
  5878  0070                     TMR1_WriteTimer@timerVal:	
  5879                           ; 1 bytes @ 0x0
  5880                           
  5881                           
  5882                           ; 2 bytes @ 0x0
  5883  0070                     	ds	2
  5884  0072                     ?_TMR1_SetInterruptHandler:	
  5885  0072                     ??_PMD_Initialize:	
  5886                           ; 1 bytes @ 0x2
  5887                           
  5888  0072                     ??_PIN_MANAGER_Initialize:	
  5889                           ; 1 bytes @ 0x2
  5890                           
  5891  0072                     ??_OSCILLATOR_Initialize:	
  5892                           ; 1 bytes @ 0x2
  5893                           
  5894  0072                     ??_ADCC_Initialize:	
  5895                           ; 1 bytes @ 0x2
  5896                           
  5897  0072                     ??_WriteI2C:	
  5898                           ; 1 bytes @ 0x2
  5899                           
  5900  0072                     ??_ReadI2C:	
  5901                           ; 1 bytes @ 0x2
  5902                           
  5903  0072                     ??_TMR1_WriteTimer:	
  5904                           ; 1 bytes @ 0x2
  5905                           
  5906  0072                     ??_TMR1_ISR:	
  5907                           ; 1 bytes @ 0x2
  5908                           
  5909  0072                     ?_INT_SetInterruptHandler:	
  5910                           ; 1 bytes @ 0x2
  5911                           
  5912  0072                     ??_INTERRUPT_InterruptManager:	
  5913                           ; 1 bytes @ 0x2
  5914                           
  5915  0072                     ??_i2c1_driver_open:	
  5916                           ; 1 bytes @ 0x2
  5917                           
  5918  0072                     ?_ADCC_GetSingleConversion:	
  5919                           ; 1 bytes @ 0x2
  5920                           
  5921  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  5922                           ; 2 bytes @ 0x2
  5923                           
  5924  0072                     INT_SetInterruptHandler@InterruptHandler:	
  5925                           ; 2 bytes @ 0x2
  5926                           
  5927                           
  5928                           ; 2 bytes @ 0x2
  5929  0072                     	ds	1
  5930  0073                     WriteI2C@data_out:	
  5931                           
  5932                           ; 1 bytes @ 0x3
  5933  0073                     	ds	1
  5934  0074                     ??_TMR1_SetInterruptHandler:	
  5935  0074                     ??_TMR1_Initialize:	
  5936                           ; 1 bytes @ 0x4
  5937                           
  5938  0074                     ??_INT_SetInterruptHandler:	
  5939                           ; 1 bytes @ 0x4
  5940                           
  5941  0074                     ??_EXT_INT_Initialize:	
  5942                           ; 1 bytes @ 0x4
  5943                           
  5944  0074                     ??_SYSTEM_Initialize:	
  5945                           ; 1 bytes @ 0x4
  5946                           
  5947  0074                     ?_ReadTemp:	
  5948                           ; 1 bytes @ 0x4
  5949                           
  5950                           
  5951                           ; 2 bytes @ 0x4
  5952  0074                     	ds	1
  5953  0075                     ??_ADCC_GetSingleConversion:	
  5954  0075                     ADCC_GetSingleConversion@channel:	
  5955                           ; 1 bytes @ 0x5
  5956                           
  5957                           
  5958                           ; 1 bytes @ 0x5
  5959  0075                     	ds	1
  5960  0076                     ??_ReadTemp:	
  5961  0076                     ?_ReadIllum:	
  5962                           ; 1 bytes @ 0x6
  5963                           
  5964                           
  5965                           ; 2 bytes @ 0x6
  5966  0076                     	ds	2
  5967  0078                     ReadTemp@value:	
  5968                           
  5969                           ; 1 bytes @ 0x8
  5970  0078                     	ds	1
  5971                           
  5972                           	psect	cstackBANK0
  5973  0044                     __pcstackBANK0:	
  5974  0044                     ??_ReadIllum:	
  5975                           
  5976                           ; 1 bytes @ 0x0
  5977  0044                     	ds	2
  5978  0046                     ??_main:	
  5979                           
  5980                           ; 1 bytes @ 0x2
  5981  0046                     	ds	3
  5982                           
  5983                           	psect	maintext
  5984  01CF                     __pmaintext:	
  5985 ;;
  5986 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  5987 ;;
  5988 ;; *************** function _main *****************
  5989 ;; Defined at:
  5990 ;;		line 128 in file "main.c"
  5991 ;; Parameters:    Size  Location     Type
  5992 ;;		None
  5993 ;; Auto vars:     Size  Location     Type
  5994 ;;		None
  5995 ;; Return value:  Size  Location     Type
  5996 ;;                  1    wreg      void 
  5997 ;; Registers used:
  5998 ;;		wreg, status,2, status,0, pclath, cstack
  5999 ;; Tracked objects:
  6000 ;;		On entry : B1F/0
  6001 ;;		On exit  : 0/0
  6002 ;;		Unchanged: 0/0
  6003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6004 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6005 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6006 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6007 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6008 ;;Total ram usage:        3 bytes
  6009 ;; Hardware stack levels required when called:    7
  6010 ;; This function calls:
  6011 ;;		_ReadIllum
  6012 ;;		_ReadTemp
  6013 ;;		_SYSTEM_Initialize
  6014 ;;		_TMR1_SetInterruptHandler
  6015 ;;		_i2c1_driver_open
  6016 ;; This function is called by:
  6017 ;;		Startup code after reset
  6018 ;; This function uses a non-reentrant model
  6019 ;;
  6020                           
  6021                           
  6022                           ;psect for function _main
  6023  01CF                     _main:	
  6024  01CF                     l2273:	
  6025                           ;incstack = 0
  6026                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  6027                           
  6028                           
  6029                           ;main.c: 131:     SYSTEM_Initialize();
  6030  01CF  3183  2319  3181   	fcall	_SYSTEM_Initialize
  6031  01D2                     l2275:	
  6032                           
  6033                           ;main.c: 137:     (INTCONbits.GIE = 1);
  6034  01D2  178B               	bsf	11,7	;volatile
  6035  01D3                     l2277:	
  6036                           
  6037                           ;main.c: 140:     (INTCONbits.PEIE = 1);
  6038  01D3  170B               	bsf	11,6	;volatile
  6039                           
  6040                           ;main.c: 142:     TMR1_SetInterruptHandler(Timer);
  6041  01D4  3067               	movlw	low _Timer
  6042  01D5  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  6043  01D6  3001               	movlw	high _Timer
  6044  01D7  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  6045  01D8  3183  23B3  3181   	fcall	_TMR1_SetInterruptHandler
  6046                           
  6047                           ;main.c: 150:     i2c1_driver_open();
  6048  01DB  3183  238A  3181   	fcall	_i2c1_driver_open
  6049  01DE                     l2279:	
  6050                           
  6051                           ;main.c: 151:     TRISCbits.TRISC3 = 1;
  6052  01DE  0020               	movlb	0	; select bank0
  6053  01DF  1593               	bsf	19,3	;volatile
  6054  01E0                     l2281:	
  6055                           
  6056                           ;main.c: 152:     TRISCbits.TRISC4 = 1;
  6057  01E0  1613               	bsf	19,4	;volatile
  6058  01E1                     l2283:	
  6059                           
  6060                           ;main.c: 153:     WPUC3 = 1;
  6061  01E1  003E               	movlb	30	; select bank30
  6062  01E2  15CF               	bsf	79,3	;volatile
  6063  01E3                     l2285:	
  6064                           
  6065                           ;main.c: 154:     WPUC4 = 1;
  6066  01E3  164F               	bsf	79,4	;volatile
  6067  01E4                     l2287:	
  6068                           
  6069                           ;main.c: 157:     {;main.c: 158:         if(timer1){
  6070  01E4  087B               	movf	_timer1,w	;volatile
  6071  01E5  1903               	btfsc	3,2
  6072  01E6  29E8               	goto	u1231
  6073  01E7  29E9               	goto	u1230
  6074  01E8                     u1231:	
  6075  01E8  29E4               	goto	l2287
  6076  01E9                     u1230:	
  6077  01E9                     l2289:	
  6078                           
  6079                           ;main.c: 159:             timer1 = 0;
  6080  01E9  01FB               	clrf	_timer1	;volatile
  6081  01EA                     l2291:	
  6082                           
  6083                           ;main.c: 160:             illum = ReadIllum();
  6084  01EA  3183  232C  3181   	fcall	_ReadIllum
  6085  01ED  0877               	movf	?_ReadIllum+1,w
  6086  01EE  0020               	movlb	0	; select bank0
  6087  01EF  00B3               	movwf	_illum+1
  6088  01F0  0876               	movf	?_ReadIllum,w
  6089  01F1  00B2               	movwf	_illum
  6090  01F2                     l2293:	
  6091                           
  6092                           ;main.c: 161:             LATAbits.LATA4 = illum & 1;
  6093  01F2  0832               	movf	_illum,w
  6094  01F3  3901               	andlw	1
  6095  01F4  00C6               	movwf	??_main
  6096  01F5  0EC6               	swapf	??_main,f
  6097  01F6  0816               	movf	22,w	;volatile
  6098  01F7  0646               	xorwf	??_main,w
  6099  01F8  39EF               	andlw	-17
  6100  01F9  0646               	xorwf	??_main,w
  6101  01FA  0096               	movwf	22	;volatile
  6102  01FB                     l2295:	
  6103                           
  6104                           ;main.c: 162:             LATAbits.LATA5 = (illum & 2) >> 1;
  6105  01FB  0833               	movf	_illum+1,w
  6106  01FC  00C7               	movwf	??_main+1
  6107  01FD  0832               	movf	_illum,w
  6108  01FE  00C6               	movwf	??_main
  6109  01FF  0D47               	rlf	??_main+1,w
  6110  0200  0CC7               	rrf	??_main+1,f
  6111  0201  0CC6               	rrf	??_main,f
  6112  0202  0846               	movf	??_main,w
  6113  0203  3901               	andlw	1
  6114  0204  00C8               	movwf	??_main+2
  6115  0205  0EC8               	swapf	??_main+2,f
  6116  0206  0DC8               	rlf	??_main+2,f
  6117  0207  0816               	movf	22,w	;volatile
  6118  0208  0648               	xorwf	??_main+2,w
  6119  0209  39DF               	andlw	-33
  6120  020A  0648               	xorwf	??_main+2,w
  6121  020B  0096               	movwf	22	;volatile
  6122  020C                     l2297:	
  6123                           
  6124                           ;main.c: 163:             temp = ReadTemp();
  6125  020C  3180  2054  3181   	fcall	_ReadTemp
  6126  020F  0875               	movf	?_ReadTemp+1,w
  6127  0210  0020               	movlb	0	; select bank0
  6128  0211  00B1               	movwf	_temp+1
  6129  0212  0874               	movf	?_ReadTemp,w
  6130  0213  00B0               	movwf	_temp
  6131  0214                     l2299:	
  6132                           
  6133                           ;main.c: 164:             LATAbits.LATA6 = "0.5";
  6134  0214  30C5               	movlw	(low (STR_1| (0+32768)))& (0+255)
  6135  0215  00C6               	movwf	??_main
  6136  0216  0EC6               	swapf	??_main,f
  6137  0217  0DC6               	rlf	??_main,f
  6138  0218  0DC6               	rlf	??_main,f
  6139  0219  0816               	movf	22,w	;volatile
  6140  021A  0646               	xorwf	??_main,w
  6141  021B  39BF               	andlw	-65
  6142  021C  0646               	xorwf	??_main,w
  6143  021D  0096               	movwf	22	;volatile
  6144  021E                     l2301:	
  6145                           
  6146                           ;main.c: 165:             __nop();
  6147  021E  0000               	nop
  6148  021F  29E4               	goto	l2287
  6149  0220  3180  2837         	ljmp	start
  6150  0222                     __end_of_main:	
  6151                           
  6152                           	psect	text1
  6153  038A                     __ptext1:	
  6154 ;; *************** function _i2c1_driver_open *****************
  6155 ;; Defined at:
  6156 ;;		line 84 in file "mcc_generated_files/i2c1_driver.c"
  6157 ;; Parameters:    Size  Location     Type
  6158 ;;		None
  6159 ;; Auto vars:     Size  Location     Type
  6160 ;;		None
  6161 ;; Return value:  Size  Location     Type
  6162 ;;		None               void
  6163 ;; Registers used:
  6164 ;;		wreg, status,2
  6165 ;; Tracked objects:
  6166 ;;		On entry : 0/0
  6167 ;;		On exit  : 0/0
  6168 ;;		Unchanged: 0/0
  6169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6170 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6171 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
