

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 16:52:06 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  6972  088D                     	;# 
  6973  088E                     	;# 
  6974  088F                     	;# 
  6975  0890                     	;# 
  6976  0891                     	;# 
  6977  0892                     	;# 
  6978  0893                     	;# 
  6979  0895                     	;# 
  6980  0896                     	;# 
  6981  0897                     	;# 
  6982  0898                     	;# 
  6983  0899                     	;# 
  6984  089A                     	;# 
  6985  089B                     	;# 
  6986  090C                     	;# 
  6987  090E                     	;# 
  6988  090F                     	;# 
  6989  091F                     	;# 
  6990  091F                     	;# 
  6991  098F                     	;# 
  6992  098F                     	;# 
  6993  0990                     	;# 
  6994  0991                     	;# 
  6995  0992                     	;# 
  6996  0993                     	;# 
  6997  0994                     	;# 
  6998  0995                     	;# 
  6999  0996                     	;# 
  7000  0997                     	;# 
  7001  0E0F                     	;# 
  7002  0E10                     	;# 
  7003  0E11                     	;# 
  7004  0E12                     	;# 
  7005  0E13                     	;# 
  7006  0E14                     	;# 
  7007  0E15                     	;# 
  7008  0E16                     	;# 
  7009  0E17                     	;# 
  7010  0E18                     	;# 
  7011  0E19                     	;# 
  7012  0E1A                     	;# 
  7013  0E1B                     	;# 
  7014  0E1C                     	;# 
  7015  0E1D                     	;# 
  7016  0E1E                     	;# 
  7017  0E1F                     	;# 
  7018  0E20                     	;# 
  7019  0E21                     	;# 
  7020  0E22                     	;# 
  7021  0E23                     	;# 
  7022  0E24                     	;# 
  7023  0E25                     	;# 
  7024  0E26                     	;# 
  7025  0E27                     	;# 
  7026  0E28                     	;# 
  7027  0E29                     	;# 
  7028  0E2A                     	;# 
  7029  0E2B                     	;# 
  7030  0E2C                     	;# 
  7031  0E2D                     	;# 
  7032  0E2E                     	;# 
  7033  0E2F                     	;# 
  7034  0E30                     	;# 
  7035  0E31                     	;# 
  7036  0E32                     	;# 
  7037  0E33                     	;# 
  7038  0E34                     	;# 
  7039  0E35                     	;# 
  7040  0E36                     	;# 
  7041  0E37                     	;# 
  7042  0E8F                     	;# 
  7043  0E90                     	;# 
  7044  0E91                     	;# 
  7045  0E92                     	;# 
  7046  0E93                     	;# 
  7047  0E94                     	;# 
  7048  0E95                     	;# 
  7049  0E96                     	;# 
  7050  0E97                     	;# 
  7051  0E9C                     	;# 
  7052  0E9D                     	;# 
  7053  0E9E                     	;# 
  7054  0EA1                     	;# 
  7055  0EA2                     	;# 
  7056  0EA3                     	;# 
  7057  0EA4                     	;# 
  7058  0EA5                     	;# 
  7059  0EA9                     	;# 
  7060  0EAA                     	;# 
  7061  0EAB                     	;# 
  7062  0EAC                     	;# 
  7063  0EB1                     	;# 
  7064  0EB2                     	;# 
  7065  0EB3                     	;# 
  7066  0EB8                     	;# 
  7067  0EB9                     	;# 
  7068  0EBA                     	;# 
  7069  0EBB                     	;# 
  7070  0EBC                     	;# 
  7071  0EBD                     	;# 
  7072  0EBE                     	;# 
  7073  0EC3                     	;# 
  7074  0EC5                     	;# 
  7075  0EC6                     	;# 
  7076  0EC7                     	;# 
  7077  0EC8                     	;# 
  7078  0EC9                     	;# 
  7079  0ECA                     	;# 
  7080  0ECB                     	;# 
  7081  0ECC                     	;# 
  7082  0F10                     	;# 
  7083  0F11                     	;# 
  7084  0F12                     	;# 
  7085  0F13                     	;# 
  7086  0F14                     	;# 
  7087  0F15                     	;# 
  7088  0F16                     	;# 
  7089  0F17                     	;# 
  7090  0F18                     	;# 
  7091  0F19                     	;# 
  7092  0F1A                     	;# 
  7093  0F1B                     	;# 
  7094  0F1C                     	;# 
  7095  0F1D                     	;# 
  7096  0F1E                     	;# 
  7097  0F1F                     	;# 
  7098  0F20                     	;# 
  7099  0F21                     	;# 
  7100  0F22                     	;# 
  7101  0F23                     	;# 
  7102  0F24                     	;# 
  7103  0F25                     	;# 
  7104  0F26                     	;# 
  7105  0F27                     	;# 
  7106  0F28                     	;# 
  7107  0F29                     	;# 
  7108  0F2A                     	;# 
  7109  0F2B                     	;# 
  7110  0F2C                     	;# 
  7111  0F2D                     	;# 
  7112  0F2E                     	;# 
  7113  0F2F                     	;# 
  7114  0F30                     	;# 
  7115  0F31                     	;# 
  7116  0F32                     	;# 
  7117  0F38                     	;# 
  7118  0F39                     	;# 
  7119  0F3A                     	;# 
  7120  0F3B                     	;# 
  7121  0F3C                     	;# 
  7122  0F3D                     	;# 
  7123  0F3E                     	;# 
  7124  0F3F                     	;# 
  7125  0F40                     	;# 
  7126  0F41                     	;# 
  7127  0F43                     	;# 
  7128  0F44                     	;# 
  7129  0F45                     	;# 
  7130  0F46                     	;# 
  7131  0F47                     	;# 
  7132  0F48                     	;# 
  7133  0F49                     	;# 
  7134  0F4A                     	;# 
  7135  0F4B                     	;# 
  7136  0F4C                     	;# 
  7137  0F4E                     	;# 
  7138  0F4F                     	;# 
  7139  0F50                     	;# 
  7140  0F51                     	;# 
  7141  0F52                     	;# 
  7142  0F53                     	;# 
  7143  0F54                     	;# 
  7144  0F55                     	;# 
  7145  0F56                     	;# 
  7146  0F57                     	;# 
  7147  0F59                     	;# 
  7148  0F5A                     	;# 
  7149  0F5B                     	;# 
  7150  0F5C                     	;# 
  7151  0F5D                     	;# 
  7152  0F61                     	;# 
  7153  0F62                     	;# 
  7154  0F64                     	;# 
  7155  0F65                     	;# 
  7156  0F66                     	;# 
  7157  0F67                     	;# 
  7158  0F68                     	;# 
  7159  0F69                     	;# 
  7160  0F6A                     	;# 
  7161  0F6B                     	;# 
  7162  0F6C                     	;# 
  7163  0F6D                     	;# 
  7164  0FE4                     	;# 
  7165  0FE5                     	;# 
  7166  0FE6                     	;# 
  7167  0FE7                     	;# 
  7168  0FE8                     	;# 
  7169  0FE9                     	;# 
  7170  0FEA                     	;# 
  7171  0FEB                     	;# 
  7172  0FED                     	;# 
  7173  0FEE                     	;# 
  7174  0FEF                     	;# 
  7175                           
  7176                           	psect	idataBANK0
  7177  01EF                     __pidataBANK0:	
  7178                           
  7179                           ;initializer for _temp
  7180  01EF  34FF               	retlw	255
  7181  01F0  34FF               	retlw	255
  7182                           
  7183                           ;initializer for _illum
  7184  01F1  34FF               	retlw	255
  7185  01F2  34FF               	retlw	255
  7186                           
  7187                           ;initializer for _ALAL
  7188  01F3  3402               	retlw	2
  7189  01F4  3400               	retlw	0
  7190                           
  7191                           ;initializer for _ALAT
  7192  01F5  3419               	retlw	25
  7193  01F6  3400               	retlw	0
  7194                           
  7195                           ;initializer for _TALA
  7196  01F7  3403               	retlw	3
  7197  01F8  3400               	retlw	0
  7198                           
  7199                           ;initializer for _NREG
  7200  01F9  341E               	retlw	30
  7201  01FA  3400               	retlw	0
  7202                           
  7203                           ;initializer for _PMON
  7204  01FB  3405               	retlw	5
  7205  01FC  3400               	retlw	0
  7206                           
  7207                           	psect	nvBANK0
  7208  003C                     __pnvBANK0:	
  7209  003C                     _INT_InterruptHandler:	
  7210  003C                     	ds	2
  7211  003E                     _TMR1_InterruptHandler:	
  7212  003E                     	ds	2
  7213  0040                     _timer1ReloadVal:	
  7214  0040                     	ds	2
  7215  0013                     _TRISCbits	set	19
  7216  0016                     _LATAbits	set	22
  7217  0014                     _TRISD	set	20
  7218  0013                     _TRISC	set	19
  7219  0012                     _TRISB	set	18
  7220  0011                     _TRISA	set	17
  7221  0015                     _TRISE	set	21
  7222  0018                     _LATC	set	24
  7223  0017                     _LATB	set	23
  7224  0016                     _LATA	set	22
  7225  0019                     _LATD	set	25
  7226  001A                     _LATE	set	26
  7227  000B                     _INTCONbits	set	11
  7228  0094                     _ADCON1bits	set	148
  7229  008E                     _ADPREVL	set	142
  7230  008F                     _ADPREVH	set	143
  7231  0097                     _ADSTATbits	set	151
  7232  0090                     _ADACCL	set	144
  7233  0091                     _ADACCH	set	145
  7234  0095                     _ADCON2bits	set	149
  7235  009C                     _ADPRE	set	156
  7236  0096                     _ADCON3bits	set	150
  7237  008C                     _ADRESL	set	140
  7238  008D                     _ADRESH	set	141
  7239  0093                     _ADCON0bits	set	147
  7240  009D                     _ADACQ	set	157
  7241  0093                     _ADCON0	set	147
  7242  0098                     _ADCLK	set	152
  7243  0099                     _ADACT	set	153
  7244  009A                     _ADREF	set	154
  7245  0097                     _ADSTAT	set	151
  7246  0096                     _ADCON3	set	150
  7247  0095                     _ADCON2	set	149
  7248  0094                     _ADCON1	set	148
  7249  009B                     _ADCAP	set	155
  7250  009E                     _ADPCH	set	158
  7251  0116                     _ADERRL	set	278
  7252  0117                     _ADERRH	set	279
  7253  0114                     _ADFLTRL	set	276
  7254  0115                     _ADFLTRH	set	277
  7255  010C                     _ADCNT	set	268
  7256  010D                     _ADRPT	set	269
  7257  0113                     _ADSTPTH	set	275
  7258  0112                     _ADSTPTL	set	274
  7259  0111                     _ADUTHH	set	273
  7260  0110                     _ADUTHL	set	272
  7261  010F                     _ADLTHH	set	271
  7262  010E                     _ADLTHL	set	270
  7263  018F                     _SSP1STATbits	set	399
  7264  018E                     _SSP1MSK	set	398
  7265  018C                     _SSP1BUF	set	396
  7266  0191                     _SSP1CON2bits	set	401
  7267  018D                     _SSP1ADD	set	397
  7268  0191                     _SSP1CON2	set	401
  7269  0190                     _SSP1CON1	set	400
  7270  018F                     _SSP1STAT	set	399
  7271  0190                     _SSP1CON1bits	set	400
  7272  021F                     _CCPTMRS1bits	set	543
  7273  020F                     _T1GCONbits	set	527
  7274  020E                     _T1CONbits	set	526
  7275  020E                     _T1CON	set	526
  7276  020C                     _TMR1L	set	524
  7277  020D                     _TMR1H	set	525
  7278  0211                     _T1CLK	set	529
  7279  0210                     _T1GATE	set	528
  7280  020F                     _T1GCON	set	527
  7281  028D                     _PR2	set	653
  7282  028C                     _TMR2	set	652
  7283  028E                     _T2CONbits	set	654
  7284  0291                     _T2RSTbits	set	657
  7285  028F                     _T2HLTbits	set	655
  7286  028E                     _T2CON	set	654
  7287  028C                     _T2TMR	set	652
  7288  028D                     _T2PR	set	653
  7289  0291                     _T2RST	set	657
  7290  028F                     _T2HLT	set	655
  7291  0290                     _T2CLKCON	set	656
  7292  038C                     _PWM6DCL	set	908
  7293  038D                     _PWM6DCH	set	909
  7294  038E                     _PWM6CON	set	910
  7295  070F                     _PIR3bits	set	1807
  7296  0719                     _PIE3bits	set	1817
  7297  0716                     _PIE0bits	set	1814
  7298  070C                     _PIR0bits	set	1804
  7299  071A                     _PIE4bits	set	1818
  7300  0710                     _PIR4bits	set	1808
  7301  079B                     _PMD5	set	1947
  7302  079A                     _PMD4	set	1946
  7303  0799                     _PMD3	set	1945
  7304  0798                     _PMD2	set	1944
  7305  0797                     _PMD1	set	1943
  7306  0796                     _PMD0	set	1942
  7307  081F                     _NVMCON2	set	2079
  7308  081C                     _NVMDATL	set	2076
  7309  081D                     _NVMDATH	set	2077
  7310  081E                     _NVMCON1bits	set	2078
  7311  081B                     _NVMADRH	set	2075
  7312  081A                     _NVMADRL	set	2074
  7313  0892                     _OSCTUNE	set	2194
  7314  0893                     _OSCFRQ	set	2195
  7315  0891                     _OSCEN	set	2193
  7316  088F                     _OSCCON3	set	2191
  7317  088D                     _OSCCON1	set	2189
  7318  0E8F                     _PPSLOCKbits	set	3727
  7319  0E8F                     _PPSLOCK	set	3727
  7320  0EC6                     _SSP1DATPPS	set	3782
  7321  0EC5                     _SSP1CLKPPS	set	3781
  7322  0E90                     _INTPPS	set	3728
  7323  0F16                     _RA6PPS	set	3862
  7324  0F24                     _RC4PPS	set	3876
  7325  0F23                     _RC3PPS	set	3875
  7326  0F68                     _INLVLE	set	3944
  7327  0F5D                     _INLVLD	set	3933
  7328  0F52                     _INLVLC	set	3922
  7329  0F47                     _INLVLB	set	3911
  7330  0F3C                     _INLVLA	set	3900
  7331  0F67                     _SLRCONE	set	3943
  7332  0F5C                     _SLRCOND	set	3932
  7333  0F51                     _SLRCONC	set	3921
  7334  0F46                     _SLRCONB	set	3910
  7335  0F3B                     _SLRCONA	set	3899
  7336  0F5B                     _ODCOND	set	3931
  7337  0F50                     _ODCONC	set	3920
  7338  0F45                     _ODCONB	set	3909
  7339  0F3A                     _ODCONA	set	3898
  7340  0F66                     _ODCONE	set	3942
  7341  0F4F                     _WPUC	set	3919
  7342  0F39                     _WPUA	set	3897
  7343  0F44                     _WPUB	set	3908
  7344  0F65                     _WPUE	set	3941
  7345  0F5A                     _WPUD	set	3930
  7346  0F38                     _ANSELA	set	3896
  7347  0F64                     _ANSELE	set	3940
  7348  0F43                     _ANSELB	set	3907
  7349  0F4E                     _ANSELC	set	3918
  7350  0F59                     _ANSELD	set	3929
  7351  7A7C                     _WPUC4	set	31356
  7352  7A7B                     _WPUC3	set	31355
  7353                           
  7354                           ; #config settings
  7355  0000                     
  7356                           	psect	cinit
  7357  0039                     start_initialization:	
  7358  0039                     __initialization:	
  7359                           
  7360                           ; Initialize objects allocated to BANK0
  7361  0039  30EF               	movlw	low __pidataBANK0
  7362  003A  0084               	movwf	4
  7363  003B  3081               	movlw	(high __pidataBANK0)| (0+128)
  7364  003C  0085               	movwf	5
  7365  003D  302E               	movlw	low __pdataBANK0
  7366  003E  0086               	movwf	6
  7367  003F  3000               	movlw	high __pdataBANK0
  7368  0040  0087               	movwf	7
  7369  0041  300E               	movlw	14
  7370  0042  3182  224F  3180   	fcall	init_ram
  7371                           
  7372                           ; Clear objects allocated to COMMON
  7373  0045  01F0               	clrf	__pbssCOMMON& (0+127)
  7374  0046  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  7375  0047  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  7376  0048  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  7377  0049  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  7378  004A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  7379                           
  7380                           ; Clear objects allocated to BANK0
  7381  004B  3020               	movlw	low __pbssBANK0
  7382  004C  0084               	movwf	4
  7383  004D  3000               	movlw	high __pbssBANK0
  7384  004E  0085               	movwf	5
  7385  004F  300E               	movlw	14
  7386  0050  3182  2255  3180   	fcall	clear_ram0
  7387  0053                     end_of_initialization:	
  7388                           ;End of C runtime variable initialization code
  7389                           
  7390  0053                     __end_of__initialization:	
  7391  0053  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  7392  0054  0020               	movlb	0
  7393  0055  3181  2904         	ljmp	_main	;jump to C main() function
  7394                           
  7395                           	psect	bssCOMMON
  7396  0070                     __pbssCOMMON:	
  7397  0070                     _seconds:	
  7398  0070                     	ds	2
  7399  0072                     _timer:	
  7400  0072                     	ds	2
  7401  0074                     _timer1:	
  7402  0074                     	ds	1
  7403  0075                     _switch1:	
  7404  0075                     	ds	1
  7405                           
  7406                           	psect	bssBANK0
  7407  0020                     __pbssBANK0:	
  7408  0020                     _CLKM:	
  7409  0020                     	ds	2
  7410  0022                     _CLKH:	
  7411  0022                     	ds	2
  7412  0024                     _ALAF:	
  7413  0024                     	ds	2
  7414  0026                     _hours:	
  7415  0026                     	ds	2
  7416  0028                     _minutes:	
  7417  0028                     	ds	2
  7418  002A                     _i2c1_driver_i2cISR:	
  7419  002A                     	ds	2
  7420  002C                     _i2c1_driver_busCollisionISR:	
  7421  002C                     	ds	2
  7422                           
  7423                           	psect	dataBANK0
  7424  002E                     __pdataBANK0:	
  7425  002E                     _temp:	
  7426  002E                     	ds	2
  7427  0030                     _illum:	
  7428  0030                     	ds	2
  7429  0032                     _ALAL:	
  7430  0032                     	ds	2
  7431  0034                     _ALAT:	
  7432  0034                     	ds	2
  7433  0036                     _TALA:	
  7434  0036                     	ds	2
  7435  0038                     _NREG:	
  7436  0038                     	ds	2
  7437  003A                     _PMON:	
  7438  003A                     	ds	2
  7439                           
  7440                           	psect	inittext
  7441  024F                     init_ram:	
  7442  024F  00FE               	movwf	btemp
  7443  0250                     initloop:	
  7444  0250  0012               	moviw fsr0++
  7445  0251  001E               	movwi fsr1++
  7446  0252  0BFE               	decfsz	btemp,f
  7447  0253  2A50               	goto	initloop
  7448  0254  3400               	retlw	0
  7449                           
  7450                           	psect	clrtext
  7451  0255                     clear_ram0:	
  7452                           ;	Called with FSR0 containing the base address, and
  7453                           ;	WREG with the size to clear
  7454                           
  7455  0255  0064               	clrwdt	;clear the watchdog before getting into this loop
  7456  0256                     clrloop0:	
  7457  0256  0180               	clrf	0	;clear RAM location pointed to by FSR
  7458  0257  3101               	addfsr 0,1
  7459  0258  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  7460  0259  2A56               	goto	clrloop0	;have we reached the end yet?
  7461  025A  3400               	retlw	0	;all done for this memory range, return
  7462                           
  7463                           	psect	cstackCOMMON
  7464  0076                     __pcstackCOMMON:	
  7465  0076                     ?_i2c1_driver_open:	
  7466  0076                     ?_TMR1_DefaultInterruptHandler:	
  7467                           ; 1 bit 
  7468                           
  7469  0076                     ??_TMR1_DefaultInterruptHandler:	
  7470                           ; 1 bytes @ 0x0
  7471                           
  7472  0076                     ?_INT_CallBack:	
  7473                           ; 1 bytes @ 0x0
  7474                           
  7475  0076                     ?_PMD_Initialize:	
  7476                           ; 1 bytes @ 0x0
  7477                           
  7478  0076                     ?_PIN_MANAGER_Initialize:	
  7479                           ; 1 bytes @ 0x0
  7480                           
  7481  0076                     ?_OSCILLATOR_Initialize:	
  7482                           ; 1 bytes @ 0x0
  7483                           
  7484  0076                     ?_PWM6_Initialize:	
  7485                           ; 1 bytes @ 0x0
  7486                           
  7487  0076                     ?_ADCC_Initialize:	
  7488                           ; 1 bytes @ 0x0
  7489                           
  7490  0076                     ?_TMR2_Initialize:	
  7491                           ; 1 bytes @ 0x0
  7492                           
  7493  0076                     ?_TMR2_StartTimer:	
  7494                           ; 1 bytes @ 0x0
  7495                           
  7496  0076                     ?_TMR1_Initialize:	
  7497                           ; 1 bytes @ 0x0
  7498                           
  7499  0076                     ?_TMR1_WriteTimer:	
  7500                           ; 1 bytes @ 0x0
  7501                           
  7502  0076                     ?_TMR1_ISR:	
  7503                           ; 1 bytes @ 0x0
  7504                           
  7505  0076                     ?_INT_ISR:	
  7506                           ; 1 bytes @ 0x0
  7507                           
  7508  0076                     ?_INT_DefaultInterruptHandler:	
  7509                           ; 1 bytes @ 0x0
  7510                           
  7511  0076                     ??_INT_DefaultInterruptHandler:	
  7512                           ; 1 bytes @ 0x0
  7513                           
  7514  0076                     ?_EXT_INT_Initialize:	
  7515                           ; 1 bytes @ 0x0
  7516                           
  7517  0076                     ?_INTERRUPT_InterruptManager:	
  7518                           ; 1 bytes @ 0x0
  7519                           
  7520  0076                     ?_SYSTEM_Initialize:	
  7521                           ; 1 bytes @ 0x0
  7522                           
  7523  0076                     ?_Timer:	
  7524                           ; 1 bytes @ 0x0
  7525                           
  7526  0076                     ??_Timer:	
  7527                           ; 1 bytes @ 0x0
  7528                           
  7529  0076                     ?_Switch1:	
  7530                           ; 1 bytes @ 0x0
  7531                           
  7532  0076                     ??_Switch1:	
  7533                           ; 1 bytes @ 0x0
  7534                           
  7535  0076                     ?_PWM_Output_D5_Enable:	
  7536                           ; 1 bytes @ 0x0
  7537                           
  7538  0076                     ?_main:	
  7539                           ; 1 bytes @ 0x0
  7540                           
  7541  0076                     ?_TMR2_Start:	
  7542                           ; 1 bytes @ 0x0
  7543                           
  7544  0076                     TMR1_WriteTimer@timerVal:	
  7545                           ; 1 bytes @ 0x0
  7546                           
  7547                           
  7548                           ; 2 bytes @ 0x0
  7549  0076                     	ds	1
  7550  0077                     ??_INT_CallBack:	
  7551  0077                     ??_INT_ISR:	
  7552                           ; 1 bytes @ 0x1
  7553                           
  7554                           
  7555                           ; 1 bytes @ 0x1
  7556  0077                     	ds	1
  7557  0078                     ?_TMR1_SetInterruptHandler:	
  7558  0078                     ??_PMD_Initialize:	
  7559                           ; 1 bytes @ 0x2
  7560                           
  7561  0078                     ??_PIN_MANAGER_Initialize:	
  7562                           ; 1 bytes @ 0x2
  7563                           
  7564  0078                     ??_OSCILLATOR_Initialize:	
  7565                           ; 1 bytes @ 0x2
  7566                           
  7567  0078                     ??_PWM6_Initialize:	
  7568                           ; 1 bytes @ 0x2
  7569                           
  7570  0078                     ??_ADCC_Initialize:	
  7571                           ; 1 bytes @ 0x2
  7572                           
  7573  0078                     ??_TMR2_Initialize:	
  7574                           ; 1 bytes @ 0x2
  7575                           
  7576  0078                     ??_TMR2_StartTimer:	
  7577                           ; 1 bytes @ 0x2
  7578                           
  7579  0078                     ?_PWM6_LoadDutyValue:	
  7580                           ; 1 bytes @ 0x2
  7581                           
  7582  0078                     ??_TMR1_WriteTimer:	
  7583                           ; 1 bytes @ 0x2
  7584                           
  7585  0078                     ??_TMR1_ISR:	
  7586                           ; 1 bytes @ 0x2
  7587                           
  7588  0078                     ?_INT_SetInterruptHandler:	
  7589                           ; 1 bytes @ 0x2
  7590                           
  7591  0078                     ??_INTERRUPT_InterruptManager:	
  7592                           ; 1 bytes @ 0x2
  7593                           
  7594  0078                     ??_i2c1_driver_open:	
  7595                           ; 1 bytes @ 0x2
  7596                           
  7597  0078                     ??_PWM_Output_D5_Enable:	
  7598                           ; 1 bytes @ 0x2
  7599                           
  7600  0078                     ??_TMR2_Start:	
  7601                           ; 1 bytes @ 0x2
  7602                           
  7603  0078                     ?_ADCC_GetSingleConversion:	
  7604                           ; 1 bytes @ 0x2
  7605                           
  7606  0078                     TMR1_SetInterruptHandler@InterruptHandler:	
  7607                           ; 2 bytes @ 0x2
  7608                           
  7609  0078                     INT_SetInterruptHandler@InterruptHandler:	
  7610                           ; 2 bytes @ 0x2
  7611                           
  7612  0078                     PWM6_LoadDutyValue@dutyValue:	
  7613                           ; 2 bytes @ 0x2
  7614                           
  7615                           
  7616                           ; 2 bytes @ 0x2
  7617  0078                     	ds	2
  7618  007A                     ??_TMR1_SetInterruptHandler:	
  7619  007A                     ??_PWM6_LoadDutyValue:	
  7620                           ; 1 bytes @ 0x4
  7621                           
  7622  007A                     ??_TMR1_Initialize:	
  7623                           ; 1 bytes @ 0x4
  7624                           
  7625  007A                     ??_INT_SetInterruptHandler:	
  7626                           ; 1 bytes @ 0x4
  7627                           
  7628  007A                     ??_EXT_INT_Initialize:	
  7629                           ; 1 bytes @ 0x4
  7630                           
  7631  007A                     ??_SYSTEM_Initialize:	
  7632                           ; 1 bytes @ 0x4
  7633                           
  7634                           
  7635                           ; 1 bytes @ 0x4
  7636  007A                     	ds	1
  7637  007B                     ??_ADCC_GetSingleConversion:	
  7638  007B                     ADCC_GetSingleConversion@channel:	
  7639                           ; 1 bytes @ 0x5
  7640                           
  7641                           
  7642                           ; 1 bytes @ 0x5
  7643  007B                     	ds	1
  7644                           
  7645                           	psect	cstackBANK0
  7646  0042                     __pcstackBANK0:	
  7647  0042                     ??_main:	
  7648                           
  7649                           ; 1 bytes @ 0x0
  7650  0042                     	ds	2
  7651                           
  7652                           	psect	maintext
  7653  0104                     __pmaintext:	
  7654 ;;
  7655 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  7656 ;;
  7657 ;; *************** function _main *****************
  7658 ;; Defined at:
  7659 ;;		line 157 in file "main.c"
  7660 ;; Parameters:    Size  Location     Type
  7661 ;;		None
  7662 ;; Auto vars:     Size  Location     Type
  7663 ;;		None
  7664 ;; Return value:  Size  Location     Type
  7665 ;;                  1    wreg      void 
  7666 ;; Registers used:
  7667 ;;		wreg, status,2, status,0, pclath, cstack
  7668 ;; Tracked objects:
  7669 ;;		On entry : B1F/0
  7670 ;;		On exit  : 0/0
  7671 ;;		Unchanged: 0/0
  7672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7673 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7674 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7675 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7676 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7677 ;;Total ram usage:        2 bytes
  7678 ;; Hardware stack levels required when called:    7
  7679 ;; This function calls:
  7680 ;;		_ADCC_GetSingleConversion
  7681 ;;		_INT_SetInterruptHandler
  7682 ;;		_PWM6_LoadDutyValue
  7683 ;;		_PWM_Output_D5_Enable
  7684 ;;		_SYSTEM_Initialize
  7685 ;;		_TMR1_SetInterruptHandler
  7686 ;;		_TMR2_StartTimer
  7687 ;;		_i2c1_driver_open
  7688 ;; This function is called by:
  7689 ;;		Startup code after reset
  7690 ;; This function uses a non-reentrant model
  7691 ;;
  7692                           
  7693                           
  7694                           ;psect for function _main
  7695  0104                     _main:	
  7696  0104                     l2572:	
  7697                           ;incstack = 0
  7698                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  7699                           
  7700                           
  7701                           ;main.c: 160:     SYSTEM_Initialize();
  7702  0104  3181  2160  3181   	fcall	_SYSTEM_Initialize
  7703  0107                     l2574:	
  7704                           
  7705                           ;main.c: 166:     (INTCONbits.GIE = 1);
  7706  0107  178B               	bsf	11,7	;volatile
  7707  0108                     l2576:	
  7708                           
  7709                           ;main.c: 169:     (INTCONbits.PEIE = 1);
  7710  0108  170B               	bsf	11,6	;volatile
  7711                           
  7712                           ;main.c: 171:     TMR1_SetInterruptHandler(Timer);
  7713  0109  3057               	movlw	low _Timer
