

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 16:00:58 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4402  0F4C                     	;# 
  4403  0F4E                     	;# 
  4404  0F4F                     	;# 
  4405  0F50                     	;# 
  4406  0F51                     	;# 
  4407  0F52                     	;# 
  4408  0F53                     	;# 
  4409  0F54                     	;# 
  4410  0F55                     	;# 
  4411  0F56                     	;# 
  4412  0F57                     	;# 
  4413  0F59                     	;# 
  4414  0F5A                     	;# 
  4415  0F5B                     	;# 
  4416  0F5C                     	;# 
  4417  0F5D                     	;# 
  4418  0F61                     	;# 
  4419  0F62                     	;# 
  4420  0F64                     	;# 
  4421  0F65                     	;# 
  4422  0F66                     	;# 
  4423  0F67                     	;# 
  4424  0F68                     	;# 
  4425  0F69                     	;# 
  4426  0F6A                     	;# 
  4427  0F6B                     	;# 
  4428  0F6C                     	;# 
  4429  0F6D                     	;# 
  4430  0FE4                     	;# 
  4431  0FE5                     	;# 
  4432  0FE6                     	;# 
  4433  0FE7                     	;# 
  4434  0FE8                     	;# 
  4435  0FE9                     	;# 
  4436  0FEA                     	;# 
  4437  0FEB                     	;# 
  4438  0FED                     	;# 
  4439  0FEE                     	;# 
  4440  0FEF                     	;# 
  4441  0000                     	;# 
  4442  0001                     	;# 
  4443  0002                     	;# 
  4444  0003                     	;# 
  4445  0004                     	;# 
  4446  0005                     	;# 
  4447  0006                     	;# 
  4448  0007                     	;# 
  4449  0008                     	;# 
  4450  0009                     	;# 
  4451  000A                     	;# 
  4452  000B                     	;# 
  4453  000C                     	;# 
  4454  000D                     	;# 
  4455  000E                     	;# 
  4456  000F                     	;# 
  4457  0010                     	;# 
  4458  0011                     	;# 
  4459  0012                     	;# 
  4460  0013                     	;# 
  4461  0014                     	;# 
  4462  0015                     	;# 
  4463  0016                     	;# 
  4464  0017                     	;# 
  4465  0018                     	;# 
  4466  0019                     	;# 
  4467  001A                     	;# 
  4468  001C                     	;# 
  4469  001C                     	;# 
  4470  001D                     	;# 
  4471  001D                     	;# 
  4472  001E                     	;# 
  4473  001F                     	;# 
  4474  008C                     	;# 
  4475  008C                     	;# 
  4476  008D                     	;# 
  4477  008E                     	;# 
  4478  008E                     	;# 
  4479  008F                     	;# 
  4480  0090                     	;# 
  4481  0090                     	;# 
  4482  0091                     	;# 
  4483  0093                     	;# 
  4484  0094                     	;# 
  4485  0095                     	;# 
  4486  0096                     	;# 
  4487  0097                     	;# 
  4488  0098                     	;# 
  4489  0099                     	;# 
  4490  009A                     	;# 
  4491  009B                     	;# 
  4492  009C                     	;# 
  4493  009D                     	;# 
  4494  009E                     	;# 
  4495  010C                     	;# 
  4496  010D                     	;# 
  4497  010E                     	;# 
  4498  010E                     	;# 
  4499  010F                     	;# 
  4500  0110                     	;# 
  4501  0110                     	;# 
  4502  0111                     	;# 
  4503  0112                     	;# 
  4504  0112                     	;# 
  4505  0113                     	;# 
  4506  0114                     	;# 
  4507  0114                     	;# 
  4508  0115                     	;# 
  4509  0116                     	;# 
  4510  0116                     	;# 
  4511  0117                     	;# 
  4512  0119                     	;# 
  4513  0119                     	;# 
  4514  0119                     	;# 
  4515  011A                     	;# 
  4516  011A                     	;# 
  4517  011A                     	;# 
  4518  011B                     	;# 
  4519  011B                     	;# 
  4520  011B                     	;# 
  4521  011B                     	;# 
  4522  011B                     	;# 
  4523  011C                     	;# 
  4524  011C                     	;# 
  4525  011C                     	;# 
  4526  011D                     	;# 
  4527  011D                     	;# 
  4528  011D                     	;# 
  4529  011E                     	;# 
  4530  011E                     	;# 
  4531  011E                     	;# 
  4532  011F                     	;# 
  4533  011F                     	;# 
  4534  011F                     	;# 
  4535  011F                     	;# 
  4536  011F                     	;# 
  4537  018C                     	;# 
  4538  018D                     	;# 
  4539  018E                     	;# 
  4540  018F                     	;# 
  4541  0190                     	;# 
  4542  0191                     	;# 
  4543  0192                     	;# 
  4544  0196                     	;# 
  4545  0197                     	;# 
  4546  0198                     	;# 
  4547  0199                     	;# 
  4548  019A                     	;# 
  4549  019B                     	;# 
  4550  019C                     	;# 
  4551  020C                     	;# 
  4552  020C                     	;# 
  4553  020D                     	;# 
  4554  020E                     	;# 
  4555  020F                     	;# 
  4556  020F                     	;# 
  4557  0210                     	;# 
  4558  0210                     	;# 
  4559  0211                     	;# 
  4560  0211                     	;# 
  4561  0212                     	;# 
  4562  0212                     	;# 
  4563  0213                     	;# 
  4564  0214                     	;# 
  4565  0215                     	;# 
  4566  0215                     	;# 
  4567  0216                     	;# 
  4568  0216                     	;# 
  4569  0217                     	;# 
  4570  0217                     	;# 
  4571  0218                     	;# 
  4572  0218                     	;# 
  4573  0219                     	;# 
  4574  021A                     	;# 
  4575  021B                     	;# 
  4576  021B                     	;# 
  4577  021C                     	;# 
  4578  021C                     	;# 
  4579  021D                     	;# 
  4580  021D                     	;# 
  4581  021E                     	;# 
  4582  021F                     	;# 
  4583  028C                     	;# 
  4584  028C                     	;# 
  4585  028D                     	;# 
  4586  028D                     	;# 
  4587  028E                     	;# 
  4588  028F                     	;# 
  4589  0290                     	;# 
  4590  0290                     	;# 
  4591  0291                     	;# 
  4592  0292                     	;# 
  4593  0292                     	;# 
  4594  0293                     	;# 
  4595  0293                     	;# 
  4596  0294                     	;# 
  4597  0295                     	;# 
  4598  0296                     	;# 
  4599  0296                     	;# 
  4600  0297                     	;# 
  4601  0298                     	;# 
  4602  0298                     	;# 
  4603  0299                     	;# 
  4604  0299                     	;# 
  4605  029A                     	;# 
  4606  029B                     	;# 
  4607  029C                     	;# 
  4608  029C                     	;# 
  4609  029D                     	;# 
  4610  030C                     	;# 
  4611  030C                     	;# 
  4612  030D                     	;# 
  4613  030E                     	;# 
  4614  030F                     	;# 
  4615  0310                     	;# 
  4616  0310                     	;# 
  4617  0311                     	;# 
  4618  0312                     	;# 
  4619  0313                     	;# 
  4620  0314                     	;# 
  4621  0314                     	;# 
  4622  0315                     	;# 
  4623  0316                     	;# 
  4624  0317                     	;# 
  4625  0318                     	;# 
  4626  0318                     	;# 
  4627  0319                     	;# 
  4628  031A                     	;# 
  4629  031B                     	;# 
  4630  031C                     	;# 
  4631  031C                     	;# 
  4632  031D                     	;# 
  4633  031E                     	;# 
  4634  031F                     	;# 
  4635  038C                     	;# 
  4636  038C                     	;# 
  4637  038D                     	;# 
  4638  038E                     	;# 
  4639  0390                     	;# 
  4640  0390                     	;# 
  4641  0391                     	;# 
  4642  0392                     	;# 
  4643  040C                     	;# 
  4644  040D                     	;# 
  4645  040E                     	;# 
  4646  040F                     	;# 
  4647  0410                     	;# 
  4648  0411                     	;# 
  4649  0416                     	;# 
  4650  0416                     	;# 
  4651  0417                     	;# 
  4652  0418                     	;# 
  4653  0418                     	;# 
  4654  0419                     	;# 
  4655  041A                     	;# 
  4656  041A                     	;# 
  4657  041B                     	;# 
  4658  041C                     	;# 
  4659  041C                     	;# 
  4660  041D                     	;# 
  4661  041E                     	;# 
  4662  041F                     	;# 
  4663  048C                     	;# 
  4664  048C                     	;# 
  4665  048D                     	;# 
  4666  048E                     	;# 
  4667  048F                     	;# 
  4668  048F                     	;# 
  4669  0490                     	;# 
  4670  0491                     	;# 
  4671  0492                     	;# 
  4672  0492                     	;# 
  4673  0493                     	;# 
  4674  0494                     	;# 
  4675  0495                     	;# 
  4676  0495                     	;# 
  4677  0496                     	;# 
  4678  0497                     	;# 
  4679  0498                     	;# 
  4680  0499                     	;# 
  4681  049A                     	;# 
  4682  049B                     	;# 
  4683  049C                     	;# 
  4684  049D                     	;# 
  4685  050C                     	;# 
  4686  050C                     	;# 
  4687  050D                     	;# 
  4688  050E                     	;# 
  4689  050F                     	;# 
  4690  050F                     	;# 
  4691  0510                     	;# 
  4692  0511                     	;# 
  4693  0512                     	;# 
  4694  0512                     	;# 
  4695  0513                     	;# 
  4696  0514                     	;# 
  4697  0515                     	;# 
  4698  0515                     	;# 
  4699  0516                     	;# 
  4700  0517                     	;# 
  4701  0518                     	;# 
  4702  0519                     	;# 
  4703  051A                     	;# 
  4704  051B                     	;# 
  4705  051C                     	;# 
  4706  051D                     	;# 
  4707  058C                     	;# 
  4708  058C                     	;# 
  4709  058D                     	;# 
  4710  058E                     	;# 
  4711  058F                     	;# 
  4712  058F                     	;# 
  4713  0590                     	;# 
  4714  0591                     	;# 
  4715  0592                     	;# 
  4716  0593                     	;# 
  4717  060C                     	;# 
  4718  060D                     	;# 
  4719  060E                     	;# 
  4720  060F                     	;# 
  4721  0610                     	;# 
  4722  0611                     	;# 
  4723  0612                     	;# 
  4724  0613                     	;# 
  4725  0614                     	;# 
  4726  0616                     	;# 
  4727  0617                     	;# 
  4728  0618                     	;# 
  4729  0619                     	;# 
  4730  061A                     	;# 
  4731  061B                     	;# 
  4732  061C                     	;# 
  4733  061D                     	;# 
  4734  061E                     	;# 
  4735  068C                     	;# 
  4736  068D                     	;# 
  4737  068E                     	;# 
  4738  068F                     	;# 
  4739  0690                     	;# 
  4740  0691                     	;# 
  4741  0692                     	;# 
  4742  0693                     	;# 
  4743  0694                     	;# 
  4744  070C                     	;# 
  4745  070D                     	;# 
  4746  070E                     	;# 
  4747  070F                     	;# 
  4748  0710                     	;# 
  4749  0711                     	;# 
  4750  0712                     	;# 
  4751  0713                     	;# 
  4752  0714                     	;# 
  4753  0716                     	;# 
  4754  0717                     	;# 
  4755  0718                     	;# 
  4756  0719                     	;# 
  4757  071A                     	;# 
  4758  071B                     	;# 
  4759  071C                     	;# 
  4760  071D                     	;# 
  4761  071E                     	;# 
  4762  0796                     	;# 
  4763  0797                     	;# 
  4764  0798                     	;# 
  4765  0799                     	;# 
  4766  079A                     	;# 
  4767  079B                     	;# 
  4768  080C                     	;# 
  4769  080D                     	;# 
  4770  080E                     	;# 
  4771  080F                     	;# 
  4772  0810                     	;# 
  4773  0811                     	;# 
  4774  0812                     	;# 
  4775  0813                     	;# 
  4776  0814                     	;# 
  4777  081A                     	;# 
  4778  081B                     	;# 
  4779  081C                     	;# 
  4780  081D                     	;# 
  4781  081E                     	;# 
  4782  081F                     	;# 
  4783  088C                     	;# 
  4784  088D                     	;# 
  4785  088E                     	;# 
  4786  088F                     	;# 
  4787  0890                     	;# 
  4788  0891                     	;# 
  4789  0892                     	;# 
  4790  0893                     	;# 
  4791  0895                     	;# 
  4792  0896                     	;# 
  4793  0897                     	;# 
  4794  0898                     	;# 
  4795  0899                     	;# 
  4796  089A                     	;# 
  4797  089B                     	;# 
  4798  090C                     	;# 
  4799  090E                     	;# 
  4800  090F                     	;# 
  4801  091F                     	;# 
  4802  091F                     	;# 
  4803  098F                     	;# 
  4804  098F                     	;# 
  4805  0990                     	;# 
  4806  0991                     	;# 
  4807  0992                     	;# 
  4808  0993                     	;# 
  4809  0994                     	;# 
  4810  0995                     	;# 
  4811  0996                     	;# 
  4812  0997                     	;# 
  4813  0E0F                     	;# 
  4814  0E10                     	;# 
  4815  0E11                     	;# 
  4816  0E12                     	;# 
  4817  0E13                     	;# 
  4818  0E14                     	;# 
  4819  0E15                     	;# 
  4820  0E16                     	;# 
  4821  0E17                     	;# 
  4822  0E18                     	;# 
  4823  0E19                     	;# 
  4824  0E1A                     	;# 
  4825  0E1B                     	;# 
  4826  0E1C                     	;# 
  4827  0E1D                     	;# 
  4828  0E1E                     	;# 
  4829  0E1F                     	;# 
  4830  0E20                     	;# 
  4831  0E21                     	;# 
  4832  0E22                     	;# 
  4833  0E23                     	;# 
  4834  0E24                     	;# 
  4835  0E25                     	;# 
  4836  0E26                     	;# 
  4837  0E27                     	;# 
  4838  0E28                     	;# 
  4839  0E29                     	;# 
  4840  0E2A                     	;# 
  4841  0E2B                     	;# 
  4842  0E2C                     	;# 
  4843  0E2D                     	;# 
  4844  0E2E                     	;# 
  4845  0E2F                     	;# 
  4846  0E30                     	;# 
  4847  0E31                     	;# 
  4848  0E32                     	;# 
  4849  0E33                     	;# 
  4850  0E34                     	;# 
  4851  0E35                     	;# 
  4852  0E36                     	;# 
  4853  0E37                     	;# 
  4854  0E8F                     	;# 
  4855  0E90                     	;# 
  4856  0E91                     	;# 
  4857  0E92                     	;# 
  4858  0E93                     	;# 
  4859  0E94                     	;# 
  4860  0E95                     	;# 
  4861  0E96                     	;# 
  4862  0E97                     	;# 
  4863  0E9C                     	;# 
  4864  0E9D                     	;# 
  4865  0E9E                     	;# 
  4866  0EA1                     	;# 
  4867  0EA2                     	;# 
  4868  0EA3                     	;# 
  4869  0EA4                     	;# 
  4870  0EA5                     	;# 
  4871  0EA9                     	;# 
  4872  0EAA                     	;# 
  4873  0EAB                     	;# 
  4874  0EAC                     	;# 
  4875  0EB1                     	;# 
  4876  0EB2                     	;# 
  4877  0EB3                     	;# 
  4878  0EB8                     	;# 
  4879  0EB9                     	;# 
  4880  0EBA                     	;# 
  4881  0EBB                     	;# 
  4882  0EBC                     	;# 
  4883  0EBD                     	;# 
  4884  0EBE                     	;# 
  4885  0EC3                     	;# 
  4886  0EC5                     	;# 
  4887  0EC6                     	;# 
  4888  0EC7                     	;# 
  4889  0EC8                     	;# 
  4890  0EC9                     	;# 
  4891  0ECA                     	;# 
  4892  0ECB                     	;# 
  4893  0ECC                     	;# 
  4894  0F10                     	;# 
  4895  0F11                     	;# 
  4896  0F12                     	;# 
  4897  0F13                     	;# 
  4898  0F14                     	;# 
  4899  0F15                     	;# 
  4900  0F16                     	;# 
  4901  0F17                     	;# 
  4902  0F18                     	;# 
  4903  0F19                     	;# 
  4904  0F1A                     	;# 
  4905  0F1B                     	;# 
  4906  0F1C                     	;# 
  4907  0F1D                     	;# 
  4908  0F1E                     	;# 
  4909  0F1F                     	;# 
  4910  0F20                     	;# 
  4911  0F21                     	;# 
  4912  0F22                     	;# 
  4913  0F23                     	;# 
  4914  0F24                     	;# 
  4915  0F25                     	;# 
  4916  0F26                     	;# 
  4917  0F27                     	;# 
  4918  0F28                     	;# 
  4919  0F29                     	;# 
  4920  0F2A                     	;# 
  4921  0F2B                     	;# 
  4922  0F2C                     	;# 
  4923  0F2D                     	;# 
  4924  0F2E                     	;# 
  4925  0F2F                     	;# 
  4926  0F30                     	;# 
  4927  0F31                     	;# 
  4928  0F32                     	;# 
  4929  0F38                     	;# 
  4930  0F39                     	;# 
  4931  0F3A                     	;# 
  4932  0F3B                     	;# 
  4933  0F3C                     	;# 
  4934  0F3D                     	;# 
  4935  0F3E                     	;# 
  4936  0F3F                     	;# 
  4937  0F40                     	;# 
  4938  0F41                     	;# 
  4939  0F43                     	;# 
  4940  0F44                     	;# 
  4941  0F45                     	;# 
  4942  0F46                     	;# 
  4943  0F47                     	;# 
  4944  0F48                     	;# 
  4945  0F49                     	;# 
  4946  0F4A                     	;# 
  4947  0F4B                     	;# 
  4948  0F4C                     	;# 
  4949  0F4E                     	;# 
  4950  0F4F                     	;# 
  4951  0F50                     	;# 
  4952  0F51                     	;# 
  4953  0F52                     	;# 
  4954  0F53                     	;# 
  4955  0F54                     	;# 
  4956  0F55                     	;# 
  4957  0F56                     	;# 
  4958  0F57                     	;# 
  4959  0F59                     	;# 
  4960  0F5A                     	;# 
  4961  0F5B                     	;# 
  4962  0F5C                     	;# 
  4963  0F5D                     	;# 
  4964  0F61                     	;# 
  4965  0F62                     	;# 
  4966  0F64                     	;# 
  4967  0F65                     	;# 
  4968  0F66                     	;# 
  4969  0F67                     	;# 
  4970  0F68                     	;# 
  4971  0F69                     	;# 
  4972  0F6A                     	;# 
  4973  0F6B                     	;# 
  4974  0F6C                     	;# 
  4975  0F6D                     	;# 
  4976  0FE4                     	;# 
  4977  0FE5                     	;# 
  4978  0FE6                     	;# 
  4979  0FE7                     	;# 
  4980  0FE8                     	;# 
  4981  0FE9                     	;# 
  4982  0FEA                     	;# 
  4983  0FEB                     	;# 
  4984  0FED                     	;# 
  4985  0FEE                     	;# 
  4986  0FEF                     	;# 
  4987                           
  4988                           	psect	idataBANK0
  4989  0377                     __pidataBANK0:	
  4990                           
  4991                           ;initializer for _PMON
  4992  0377  3405               	retlw	5
  4993                           
  4994                           	psect	nvBANK0
  4995  0044                     __pnvBANK0:	
  4996  0044                     _INT_InterruptHandler:	
  4997  0044                     	ds	2
  4998  0046                     _TMR1_InterruptHandler:	
  4999  0046                     	ds	2
  5000  0048                     _timer1ReloadVal:	
  5001  0048                     	ds	2
  5002  0016                     _LATAbits	set	22
  5003  0014                     _TRISD	set	20
  5004  0013                     _TRISC	set	19
  5005  0012                     _TRISB	set	18
  5006  0011                     _TRISA	set	17
  5007  0015                     _TRISE	set	21
  5008  0018                     _LATC	set	24
  5009  0017                     _LATB	set	23
  5010  0016                     _LATA	set	22
  5011  0019                     _LATD	set	25
  5012  001A                     _LATE	set	26
  5013  000B                     _INTCONbits	set	11
  5014  0094                     _ADCON1bits	set	148
  5015  008E                     _ADPREVL	set	142
  5016  008F                     _ADPREVH	set	143
  5017  0097                     _ADSTATbits	set	151
  5018  0090                     _ADACCL	set	144
  5019  0091                     _ADACCH	set	145
  5020  0095                     _ADCON2bits	set	149
  5021  009C                     _ADPRE	set	156
  5022  0096                     _ADCON3bits	set	150
  5023  008C                     _ADRESL	set	140
  5024  008D                     _ADRESH	set	141
  5025  0093                     _ADCON0bits	set	147
  5026  009D                     _ADACQ	set	157
  5027  0093                     _ADCON0	set	147
  5028  0098                     _ADCLK	set	152
  5029  0099                     _ADACT	set	153
  5030  009A                     _ADREF	set	154
  5031  0097                     _ADSTAT	set	151
  5032  0096                     _ADCON3	set	150
  5033  0095                     _ADCON2	set	149
  5034  0094                     _ADCON1	set	148
  5035  009B                     _ADCAP	set	155
  5036  009E                     _ADPCH	set	158
  5037  0116                     _ADERRL	set	278
  5038  0117                     _ADERRH	set	279
  5039  0114                     _ADFLTRL	set	276
  5040  0115                     _ADFLTRH	set	277
  5041  010C                     _ADCNT	set	268
  5042  010D                     _ADRPT	set	269
  5043  0113                     _ADSTPTH	set	275
  5044  0112                     _ADSTPTL	set	274
  5045  0111                     _ADUTHH	set	273
  5046  0110                     _ADUTHL	set	272
  5047  010F                     _ADLTHH	set	271
  5048  010E                     _ADLTHL	set	270
  5049  020F                     _T1GCONbits	set	527
  5050  020E                     _T1CONbits	set	526
  5051  020E                     _T1CON	set	526
  5052  020C                     _TMR1L	set	524
  5053  020D                     _TMR1H	set	525
  5054  0211                     _T1CLK	set	529
  5055  0210                     _T1GATE	set	528
  5056  020F                     _T1GCON	set	527
  5057  0716                     _PIE0bits	set	1814
  5058  070C                     _PIR0bits	set	1804
  5059  071A                     _PIE4bits	set	1818
  5060  0710                     _PIR4bits	set	1808
  5061  079B                     _PMD5	set	1947
  5062  079A                     _PMD4	set	1946
  5063  0799                     _PMD3	set	1945
  5064  0798                     _PMD2	set	1944
  5065  0797                     _PMD1	set	1943
  5066  0796                     _PMD0	set	1942
  5067  081F                     _NVMCON2	set	2079
  5068  081C                     _NVMDATL	set	2076
  5069  081D                     _NVMDATH	set	2077
  5070  081E                     _NVMCON1bits	set	2078
  5071  081B                     _NVMADRH	set	2075
  5072  081A                     _NVMADRL	set	2074
  5073  0892                     _OSCTUNE	set	2194
  5074  0893                     _OSCFRQ	set	2195
  5075  0891                     _OSCEN	set	2193
  5076  088F                     _OSCCON3	set	2191
  5077  088D                     _OSCCON1	set	2189
  5078  0E90                     _INTPPS	set	3728
  5079  0F68                     _INLVLE	set	3944
  5080  0F5D                     _INLVLD	set	3933
  5081  0F52                     _INLVLC	set	3922
  5082  0F47                     _INLVLB	set	3911
  5083  0F3C                     _INLVLA	set	3900
  5084  0F67                     _SLRCONE	set	3943
  5085  0F5C                     _SLRCOND	set	3932
  5086  0F51                     _SLRCONC	set	3921
  5087  0F46                     _SLRCONB	set	3910
  5088  0F3B                     _SLRCONA	set	3899
  5089  0F5B                     _ODCOND	set	3931
  5090  0F50                     _ODCONC	set	3920
  5091  0F45                     _ODCONB	set	3909
  5092  0F3A                     _ODCONA	set	3898
  5093  0F66                     _ODCONE	set	3942
  5094  0F4F                     _WPUC	set	3919
  5095  0F39                     _WPUA	set	3897
  5096  0F44                     _WPUB	set	3908
  5097  0F65                     _WPUE	set	3941
  5098  0F5A                     _WPUD	set	3930
  5099  0F38                     _ANSELA	set	3896
  5100  0F64                     _ANSELE	set	3940
  5101  0F43                     _ANSELB	set	3907
  5102  0F4E                     _ANSELC	set	3918
  5103  0F59                     _ANSELD	set	3929
  5104                           
  5105                           ; #config settings
  5106  0000                     
  5107                           	psect	cinit
  5108  0027                     start_initialization:	
  5109  0027                     __initialization:	
  5110                           
  5111                           ; Initialize objects allocated to BANK0
  5112  0027  3183  2377  3180   	fcall	__pidataBANK0	;fetch initializer
  5113  002A  00CA               	movwf	__pdataBANK0& (0+127)
  5114                           
  5115                           ; Clear objects allocated to COMMON
  5116  002B  01FA               	clrf	__pbssCOMMON& (0+127)
  5117  002C  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  5118                           
  5119                           ; Clear objects allocated to BANK0
  5120  002D  3037               	movlw	low __pbssBANK0
  5121  002E  0084               	movwf	4
  5122  002F  3000               	movlw	high __pbssBANK0
  5123  0030  0085               	movwf	5
  5124  0031  300D               	movlw	13
  5125  0032  3183  235F  3180   	fcall	clear_ram0
  5126  0035                     end_of_initialization:	
  5127                           ;End of C runtime variable initialization code
  5128                           
  5129  0035                     __end_of__initialization:	
  5130  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5131  0036  0020               	movlb	0
  5132  0037  3180  2839         	ljmp	_main	;jump to C main() function
  5133                           
  5134                           	psect	bssCOMMON
  5135  007A                     __pbssCOMMON:	
  5136  007A                     _seconds:	
  5137  007A                     	ds	1
  5138  007B                     _timer:	
  5139  007B                     	ds	1
  5140                           
  5141                           	psect	bssBANK0
  5142  0037                     __pbssBANK0:	
  5143  0037                     _m:	
  5144  0037                     	ds	1
  5145  0038                     _h:	
  5146  0038                     	ds	1
  5147  0039                     _x6:	
  5148  0039                     	ds	1
  5149  003A                     _x5:	
  5150  003A                     	ds	1
  5151  003B                     _x4:	
  5152  003B                     	ds	1
  5153  003C                     _x3:	
  5154  003C                     	ds	1
  5155  003D                     _x2:	
  5156  003D                     	ds	1
  5157  003E                     _x1:	
  5158  003E                     	ds	1
  5159  003F                     _timer1:	
  5160  003F                     	ds	1
  5161  0040                     _hours:	
  5162  0040                     	ds	1
  5163  0041                     _minutes:	
  5164  0041                     	ds	1
  5165  0042                     _lum:	
  5166  0042                     	ds	1
  5167  0043                     _temp:	
  5168  0043                     	ds	1
  5169                           
  5170                           	psect	dataBANK0
  5171  004A                     __pdataBANK0:	
  5172  004A                     _PMON:	
  5173  004A                     	ds	1
  5174                           
  5175                           	psect	clrtext
  5176  035F                     clear_ram0:	
  5177                           ;	Called with FSR0 containing the base address, and
  5178                           ;	WREG with the size to clear
  5179                           
  5180  035F  0064               	clrwdt	;clear the watchdog before getting into this loop
  5181  0360                     clrloop0:	
  5182  0360  0180               	clrf	0	;clear RAM location pointed to by FSR
  5183  0361  3101               	addfsr 0,1
  5184  0362  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  5185  0363  2B60               	goto	clrloop0	;have we reached the end yet?
  5186  0364  3400               	retlw	0	;all done for this memory range, return
  5187                           
  5188                           	psect	cstackCOMMON
  5189  0070                     __pcstackCOMMON:	
  5190  0070                     ?_TMR1_DefaultInterruptHandler:	
  5191  0070                     ??_TMR1_DefaultInterruptHandler:	
  5192                           ; 1 bytes @ 0x0
  5193                           
  5194  0070                     ?_INT_CallBack:	
  5195                           ; 1 bytes @ 0x0
  5196                           
  5197  0070                     ??_INT_CallBack:	
  5198                           ; 1 bytes @ 0x0
  5199                           
  5200  0070                     ?_PMD_Initialize:	
  5201                           ; 1 bytes @ 0x0
  5202                           
  5203  0070                     ?_PIN_MANAGER_Initialize:	
  5204                           ; 1 bytes @ 0x0
  5205                           
  5206  0070                     ?_OSCILLATOR_Initialize:	
  5207                           ; 1 bytes @ 0x0
  5208                           
  5209  0070                     ?_ADCC_Initialize:	
  5210                           ; 1 bytes @ 0x0
  5211                           
  5212  0070                     ?_TMR1_Initialize:	
  5213                           ; 1 bytes @ 0x0
  5214                           
  5215  0070                     ?_TMR1_WriteTimer:	
  5216                           ; 1 bytes @ 0x0
  5217                           
  5218  0070                     ?_TMR1_ISR:	
  5219                           ; 1 bytes @ 0x0
  5220                           
  5221  0070                     ?_INT_ISR:	
  5222                           ; 1 bytes @ 0x0
  5223                           
  5224  0070                     ??_INT_ISR:	
  5225                           ; 1 bytes @ 0x0
  5226                           
  5227  0070                     ?_INT_DefaultInterruptHandler:	
  5228                           ; 1 bytes @ 0x0
  5229                           
  5230  0070                     ??_INT_DefaultInterruptHandler:	
  5231                           ; 1 bytes @ 0x0
  5232                           
  5233  0070                     ?_EXT_INT_Initialize:	
  5234                           ; 1 bytes @ 0x0
  5235                           
  5236  0070                     ?_INTERRUPT_InterruptManager:	
  5237                           ; 1 bytes @ 0x0
  5238                           
  5239  0070                     ?_SYSTEM_Initialize:	
  5240                           ; 1 bytes @ 0x0
  5241                           
  5242  0070                     ?_Timer:	
  5243                           ; 1 bytes @ 0x0
  5244                           
  5245  0070                     ??_Timer:	
  5246                           ; 1 bytes @ 0x0
  5247                           
  5248  0070                     ?_xor_eeprom:	
  5249                           ; 1 bytes @ 0x0
  5250                           
  5251  0070                     ?_set_xor_eeprom:	
  5252                           ; 1 bytes @ 0x0
  5253                           
  5254  0070                     ?_eeprom_default_setup:	
  5255                           ; 1 bytes @ 0x0
  5256                           
  5257  0070                     ?_main:	
  5258                           ; 1 bytes @ 0x0
  5259                           
