

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 14 12:27:47 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18875 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3645  070E                     	;# 
  3646  070F                     	;# 
  3647  0710                     	;# 
  3648  0711                     	;# 
  3649  0712                     	;# 
  3650  0713                     	;# 
  3651  0714                     	;# 
  3652  0716                     	;# 
  3653  0717                     	;# 
  3654  0718                     	;# 
  3655  0719                     	;# 
  3656  071A                     	;# 
  3657  071B                     	;# 
  3658  071C                     	;# 
  3659  071D                     	;# 
  3660  071E                     	;# 
  3661  0796                     	;# 
  3662  0797                     	;# 
  3663  0798                     	;# 
  3664  0799                     	;# 
  3665  079A                     	;# 
  3666  079B                     	;# 
  3667  080C                     	;# 
  3668  080D                     	;# 
  3669  080E                     	;# 
  3670  080F                     	;# 
  3671  0810                     	;# 
  3672  0811                     	;# 
  3673  0812                     	;# 
  3674  0813                     	;# 
  3675  0814                     	;# 
  3676  081A                     	;# 
  3677  081B                     	;# 
  3678  081C                     	;# 
  3679  081D                     	;# 
  3680  081E                     	;# 
  3681  081F                     	;# 
  3682  088C                     	;# 
  3683  088D                     	;# 
  3684  088E                     	;# 
  3685  088F                     	;# 
  3686  0890                     	;# 
  3687  0891                     	;# 
  3688  0892                     	;# 
  3689  0893                     	;# 
  3690  0895                     	;# 
  3691  0896                     	;# 
  3692  0897                     	;# 
  3693  0898                     	;# 
  3694  0899                     	;# 
  3695  089A                     	;# 
  3696  089B                     	;# 
  3697  090C                     	;# 
  3698  090E                     	;# 
  3699  090F                     	;# 
  3700  091F                     	;# 
  3701  091F                     	;# 
  3702  098F                     	;# 
  3703  098F                     	;# 
  3704  0990                     	;# 
  3705  0991                     	;# 
  3706  0992                     	;# 
  3707  0993                     	;# 
  3708  0994                     	;# 
  3709  0995                     	;# 
  3710  0996                     	;# 
  3711  0997                     	;# 
  3712  0E0F                     	;# 
  3713  0E10                     	;# 
  3714  0E11                     	;# 
  3715  0E12                     	;# 
  3716  0E13                     	;# 
  3717  0E14                     	;# 
  3718  0E15                     	;# 
  3719  0E16                     	;# 
  3720  0E17                     	;# 
  3721  0E18                     	;# 
  3722  0E19                     	;# 
  3723  0E1A                     	;# 
  3724  0E1B                     	;# 
  3725  0E1C                     	;# 
  3726  0E1D                     	;# 
  3727  0E1E                     	;# 
  3728  0E1F                     	;# 
  3729  0E20                     	;# 
  3730  0E21                     	;# 
  3731  0E22                     	;# 
  3732  0E23                     	;# 
  3733  0E24                     	;# 
  3734  0E25                     	;# 
  3735  0E26                     	;# 
  3736  0E27                     	;# 
  3737  0E28                     	;# 
  3738  0E29                     	;# 
  3739  0E2A                     	;# 
  3740  0E2B                     	;# 
  3741  0E2C                     	;# 
  3742  0E2D                     	;# 
  3743  0E2E                     	;# 
  3744  0E2F                     	;# 
  3745  0E30                     	;# 
  3746  0E31                     	;# 
  3747  0E32                     	;# 
  3748  0E33                     	;# 
  3749  0E34                     	;# 
  3750  0E35                     	;# 
  3751  0E36                     	;# 
  3752  0E37                     	;# 
  3753  0E8F                     	;# 
  3754  0E90                     	;# 
  3755  0E91                     	;# 
  3756  0E92                     	;# 
  3757  0E93                     	;# 
  3758  0E94                     	;# 
  3759  0E95                     	;# 
  3760  0E96                     	;# 
  3761  0E97                     	;# 
  3762  0E9C                     	;# 
  3763  0E9D                     	;# 
  3764  0E9E                     	;# 
  3765  0EA1                     	;# 
  3766  0EA2                     	;# 
  3767  0EA3                     	;# 
  3768  0EA4                     	;# 
  3769  0EA5                     	;# 
  3770  0EA9                     	;# 
  3771  0EAA                     	;# 
  3772  0EAB                     	;# 
  3773  0EAC                     	;# 
  3774  0EB1                     	;# 
  3775  0EB2                     	;# 
  3776  0EB3                     	;# 
  3777  0EB8                     	;# 
  3778  0EB9                     	;# 
  3779  0EBA                     	;# 
  3780  0EBB                     	;# 
  3781  0EBC                     	;# 
  3782  0EBD                     	;# 
  3783  0EBE                     	;# 
  3784  0EC3                     	;# 
  3785  0EC5                     	;# 
  3786  0EC6                     	;# 
  3787  0EC7                     	;# 
  3788  0EC8                     	;# 
  3789  0EC9                     	;# 
  3790  0ECA                     	;# 
  3791  0ECB                     	;# 
  3792  0ECC                     	;# 
  3793  0F10                     	;# 
  3794  0F11                     	;# 
  3795  0F12                     	;# 
  3796  0F13                     	;# 
  3797  0F14                     	;# 
  3798  0F15                     	;# 
  3799  0F16                     	;# 
  3800  0F17                     	;# 
  3801  0F18                     	;# 
  3802  0F19                     	;# 
  3803  0F1A                     	;# 
  3804  0F1B                     	;# 
  3805  0F1C                     	;# 
  3806  0F1D                     	;# 
  3807  0F1E                     	;# 
  3808  0F1F                     	;# 
  3809  0F20                     	;# 
  3810  0F21                     	;# 
  3811  0F22                     	;# 
  3812  0F23                     	;# 
  3813  0F24                     	;# 
  3814  0F25                     	;# 
  3815  0F26                     	;# 
  3816  0F27                     	;# 
  3817  0F28                     	;# 
  3818  0F29                     	;# 
  3819  0F2A                     	;# 
  3820  0F2B                     	;# 
  3821  0F2C                     	;# 
  3822  0F2D                     	;# 
  3823  0F2E                     	;# 
  3824  0F2F                     	;# 
  3825  0F30                     	;# 
  3826  0F31                     	;# 
  3827  0F32                     	;# 
  3828  0F38                     	;# 
  3829  0F39                     	;# 
  3830  0F3A                     	;# 
  3831  0F3B                     	;# 
  3832  0F3C                     	;# 
  3833  0F3D                     	;# 
  3834  0F3E                     	;# 
  3835  0F3F                     	;# 
  3836  0F40                     	;# 
  3837  0F41                     	;# 
  3838  0F43                     	;# 
  3839  0F44                     	;# 
  3840  0F45                     	;# 
  3841  0F46                     	;# 
  3842  0F47                     	;# 
  3843  0F48                     	;# 
  3844  0F49                     	;# 
  3845  0F4A                     	;# 
  3846  0F4B                     	;# 
  3847  0F4C                     	;# 
  3848  0F4E                     	;# 
  3849  0F4F                     	;# 
  3850  0F50                     	;# 
  3851  0F51                     	;# 
  3852  0F52                     	;# 
  3853  0F53                     	;# 
  3854  0F54                     	;# 
  3855  0F55                     	;# 
  3856  0F56                     	;# 
  3857  0F57                     	;# 
  3858  0F59                     	;# 
  3859  0F5A                     	;# 
  3860  0F5B                     	;# 
  3861  0F5C                     	;# 
  3862  0F5D                     	;# 
  3863  0F61                     	;# 
  3864  0F62                     	;# 
  3865  0F64                     	;# 
  3866  0F65                     	;# 
  3867  0F66                     	;# 
  3868  0F67                     	;# 
  3869  0F68                     	;# 
  3870  0F69                     	;# 
  3871  0F6A                     	;# 
  3872  0F6B                     	;# 
  3873  0F6C                     	;# 
  3874  0F6D                     	;# 
  3875  0FE4                     	;# 
  3876  0FE5                     	;# 
  3877  0FE6                     	;# 
  3878  0FE7                     	;# 
  3879  0FE8                     	;# 
  3880  0FE9                     	;# 
  3881  0FEA                     	;# 
  3882  0FEB                     	;# 
  3883  0FED                     	;# 
  3884  0FEE                     	;# 
  3885  0FEF                     	;# 
  3886                           
  3887                           	psect	nvCOMMON
  3888  0077                     __pnvCOMMON:	
  3889  0077                     _TMR1_InterruptHandler:	
  3890  0077                     	ds	2
  3891  0079                     _timer1ReloadVal:	
  3892  0079                     	ds	2
  3893                           
  3894                           	psect	nvBANK0
  3895  0020                     __pnvBANK0:	
  3896  0020                     _INT_InterruptHandler:	
  3897  0020                     	ds	2
  3898  0014                     _TRISD	set	20
  3899  0013                     _TRISC	set	19
  3900  0012                     _TRISB	set	18
  3901  0011                     _TRISA	set	17
  3902  0015                     _TRISE	set	21
  3903  0018                     _LATC	set	24
  3904  0017                     _LATB	set	23
  3905  0016                     _LATA	set	22
  3906  0019                     _LATD	set	25
  3907  001A                     _LATE	set	26
  3908  000B                     _INTCONbits	set	11
  3909  0016                     _LATAbits	set	22
  3910  020F                     _T1GCONbits	set	527
  3911  020E                     _T1CONbits	set	526
  3912  020E                     _T1CON	set	526
  3913  020C                     _TMR1L	set	524
  3914  020D                     _TMR1H	set	525
  3915  0211                     _T1CLK	set	529
  3916  0210                     _T1GATE	set	528
  3917  020F                     _T1GCON	set	527
  3918  0716                     _PIE0bits	set	1814
  3919  070C                     _PIR0bits	set	1804
  3920  071A                     _PIE4bits	set	1818
  3921  0710                     _PIR4bits	set	1808
  3922  079B                     _PMD5	set	1947
  3923  079A                     _PMD4	set	1946
  3924  0799                     _PMD3	set	1945
  3925  0798                     _PMD2	set	1944
  3926  0797                     _PMD1	set	1943
  3927  0796                     _PMD0	set	1942
  3928  0892                     _OSCTUNE	set	2194
  3929  0893                     _OSCFRQ	set	2195
  3930  0891                     _OSCEN	set	2193
  3931  088F                     _OSCCON3	set	2191
  3932  088D                     _OSCCON1	set	2189
  3933  0E90                     _INTPPS	set	3728
  3934  0F68                     _INLVLE	set	3944
  3935  0F5D                     _INLVLD	set	3933
  3936  0F52                     _INLVLC	set	3922
  3937  0F47                     _INLVLB	set	3911
  3938  0F3C                     _INLVLA	set	3900
  3939  0F67                     _SLRCONE	set	3943
  3940  0F5C                     _SLRCOND	set	3932
  3941  0F51                     _SLRCONC	set	3921
  3942  0F46                     _SLRCONB	set	3910
  3943  0F3B                     _SLRCONA	set	3899
  3944  0F5B                     _ODCOND	set	3931
  3945  0F50                     _ODCONC	set	3920
  3946  0F45                     _ODCONB	set	3909
  3947  0F3A                     _ODCONA	set	3898
  3948  0F66                     _ODCONE	set	3942
  3949  0F4F                     _WPUC	set	3919
  3950  0F39                     _WPUA	set	3897
  3951  0F44                     _WPUB	set	3908
  3952  0F65                     _WPUE	set	3941
  3953  0F5A                     _WPUD	set	3930
  3954  0F38                     _ANSELA	set	3896
  3955  0F64                     _ANSELE	set	3940
  3956  0F43                     _ANSELB	set	3907
  3957  0F4E                     _ANSELC	set	3918
  3958  0F59                     _ANSELD	set	3929
  3959                           
  3960                           ; #config settings
  3961  0000                     
  3962                           	psect	cinit
  3963  0027                     start_initialization:	
  3964  0027                     __initialization:	
  3965                           
  3966                           ; Clear objects allocated to COMMON
  3967  0027  01FB               	clrf	__pbssCOMMON& (0+127)
  3968  0028  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
  3969  0029                     end_of_initialization:	
  3970                           ;End of C runtime variable initialization code
  3971                           
  3972  0029                     __end_of__initialization:	
  3973  0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3974  002A  0020               	movlb	0
  3975  002B  3181  2906         	ljmp	_main	;jump to C main() function
  3976                           
  3977                           	psect	bssCOMMON
  3978  007B                     __pbssCOMMON:	
  3979  007B                     _timer:	
  3980  007B                     	ds	2
  3981                           
  3982                           	psect	cstackCOMMON
  3983  0070                     __pcstackCOMMON:	
  3984  0070                     ?_TMR1_DefaultInterruptHandler:	
  3985  0070                     ??_TMR1_DefaultInterruptHandler:	
  3986                           ; 1 bytes @ 0x0
  3987                           
  3988  0070                     ?_SYSTEM_Initialize:	
  3989                           ; 1 bytes @ 0x0
  3990                           
  3991  0070                     ?_INT_CallBack:	
  3992                           ; 1 bytes @ 0x0
  3993                           
  3994  0070                     ??_INT_CallBack:	
  3995                           ; 1 bytes @ 0x0
  3996                           
  3997  0070                     ?_PMD_Initialize:	
  3998                           ; 1 bytes @ 0x0
  3999                           
  4000  0070                     ?_PIN_MANAGER_Initialize:	
  4001                           ; 1 bytes @ 0x0
  4002                           
  4003  0070                     ?_OSCILLATOR_Initialize:	
  4004                           ; 1 bytes @ 0x0
  4005                           
  4006  0070                     ?_TMR1_Initialize:	
  4007                           ; 1 bytes @ 0x0
  4008                           
  4009  0070                     ?_TMR1_WriteTimer:	
  4010                           ; 1 bytes @ 0x0
  4011                           
  4012  0070                     ?_TMR1_ISR:	
  4013                           ; 1 bytes @ 0x0
  4014                           
  4015  0070                     ?_Timer:	
  4016                           ; 1 bytes @ 0x0
  4017                           
  4018  0070                     ?_main:	
  4019                           ; 1 bytes @ 0x0
  4020                           
  4021  0070                     ?_INT_ISR:	
  4022                           ; 1 bytes @ 0x0
  4023                           
  4024  0070                     ??_INT_ISR:	
  4025                           ; 1 bytes @ 0x0
  4026                           
  4027  0070                     ?_INT_DefaultInterruptHandler:	
  4028                           ; 1 bytes @ 0x0
  4029                           
  4030  0070                     ??_INT_DefaultInterruptHandler:	
  4031                           ; 1 bytes @ 0x0
  4032                           
  4033  0070                     ?_EXT_INT_Initialize:	
  4034                           ; 1 bytes @ 0x0
  4035                           
  4036  0070                     ?_INTERRUPT_InterruptManager:	
  4037                           ; 1 bytes @ 0x0
  4038                           
  4039  0070                     ?___awmod:	
  4040                           ; 1 bytes @ 0x0
  4041                           
  4042  0070                     TMR1_WriteTimer@timerVal:	
  4043                           ; 2 bytes @ 0x0
  4044                           
  4045  0070                     ___awmod@divisor:	
  4046                           ; 2 bytes @ 0x0
  4047                           
  4048                           
  4049                           ; 2 bytes @ 0x0
  4050  0070                     	ds	2
  4051  0072                     ??_TMR1_WriteTimer:	
  4052  0072                     ___awmod@dividend:	
  4053                           ; 1 bytes @ 0x2
  4054                           
  4055                           
  4056                           ; 2 bytes @ 0x2
  4057  0072                     	ds	2
  4058  0074                     ??___awmod:	
  4059                           
  4060                           ; 1 bytes @ 0x4
  4061  0074                     	ds	1
  4062  0075                     ___awmod@counter:	
  4063                           
  4064                           ; 1 bytes @ 0x5
  4065  0075                     	ds	1
  4066  0076                     ___awmod@sign:	
  4067                           
  4068                           ; 1 bytes @ 0x6
  4069  0076                     	ds	1
  4070  0077                     ??_TMR1_ISR:	
  4071  0077                     ??_Timer:	
  4072                           ; 1 bytes @ 0x7
  4073                           
  4074  0077                     ??_INTERRUPT_InterruptManager:	
  4075                           ; 1 bytes @ 0x7
  4076                           
  4077                           
  4078                           	psect	cstackBANK0
  4079  0022                     __pcstackBANK0:	
  4080                           ; 1 bytes @ 0x7
  4081                           
  4082  0022                     ?_TMR1_SetInterruptHandler:	
  4083  0022                     ??_PMD_Initialize:	
  4084                           ; 1 bytes @ 0x0
  4085                           
  4086  0022                     ??_PIN_MANAGER_Initialize:	
  4087                           ; 1 bytes @ 0x0
  4088                           
  4089  0022                     ??_OSCILLATOR_Initialize:	
  4090                           ; 1 bytes @ 0x0
  4091                           
  4092  0022                     ?_INT_SetInterruptHandler:	
  4093                           ; 1 bytes @ 0x0
  4094                           
  4095  0022                     TMR1_SetInterruptHandler@InterruptHandler:	
  4096                           ; 1 bytes @ 0x0
  4097                           
  4098  0022                     INT_SetInterruptHandler@InterruptHandler:	
  4099                           ; 2 bytes @ 0x0
  4100                           
  4101                           
  4102                           ; 2 bytes @ 0x0
  4103  0022                     	ds	2
  4104  0024                     ??_TMR1_SetInterruptHandler:	
  4105  0024                     ??_SYSTEM_Initialize:	
  4106                           ; 1 bytes @ 0x2
  4107                           
  4108  0024                     ??_TMR1_Initialize:	
  4109                           ; 1 bytes @ 0x2
  4110                           
  4111  0024                     ??_main:	
  4112                           ; 1 bytes @ 0x2
  4113                           
  4114  0024                     ??_INT_SetInterruptHandler:	
  4115                           ; 1 bytes @ 0x2
  4116                           
  4117  0024                     ??_EXT_INT_Initialize:	
  4118                           ; 1 bytes @ 0x2
  4119                           
  4120                           
  4121                           	psect	maintext
  4122  0106                     __pmaintext:	
  4123                           ; 1 bytes @ 0x2
  4124 ;;
  4125 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4126 ;;
  4127 ;; *************** function _main *****************
  4128 ;; Defined at:
  4129 ;;		line 59 in file "main.c"
  4130 ;; Parameters:    Size  Location     Type
  4131 ;;		None
  4132 ;; Auto vars:     Size  Location     Type
  4133 ;;		None
  4134 ;; Return value:  Size  Location     Type
  4135 ;;                  1    wreg      void 
  4136 ;; Registers used:
  4137 ;;		wreg, status,2, status,0, pclath, cstack
  4138 ;; Tracked objects:
  4139 ;;		On entry : B1F/0
  4140 ;;		On exit  : 0/0
  4141 ;;		Unchanged: 0/0
  4142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4143 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4146 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4147 ;;Total ram usage:        0 bytes
  4148 ;; Hardware stack levels required when called:    7
  4149 ;; This function calls:
  4150 ;;		_SYSTEM_Initialize
  4151 ;;		_TMR1_SetInterruptHandler
  4152 ;; This function is called by:
  4153 ;;		Startup code after reset
  4154 ;; This function uses a non-reentrant model
  4155 ;;
  4156                           
  4157                           
  4158                           ;psect for function _main
  4159  0106                     _main:	
  4160  0106                     l1294:	
  4161                           ;incstack = 0
  4162                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  4163                           
  4164                           
  4165                           ;main.c: 62:     SYSTEM_Initialize();
  4166  0106  3181  2128  3181   	fcall	_SYSTEM_Initialize
  4167  0109                     l1296:	
  4168                           
  4169                           ;main.c: 68:     (INTCONbits.GIE = 1);
  4170  0109  178B               	bsf	11,7	;volatile
  4171  010A                     l1298:	
  4172                           
  4173                           ;main.c: 70:     timer = 0;
  4174  010A  01FB               	clrf	_timer
  4175  010B  01FC               	clrf	_timer+1
  4176  010C                     l1300:	
  4177                           
  4178                           ;main.c: 72:     TMR1_SetInterruptHandler(Timer);
  4179  010C  30D9               	movlw	low _Timer
  4180  010D  0020               	movlb	0	; select bank0
  4181  010E  00A2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  4182  010F  3000               	movlw	high _Timer
  4183  0110  00A3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  4184  0111  3181  2164  3181   	fcall	_TMR1_SetInterruptHandler
  4185  0114                     l85:	
  4186                           ;main.c: 83:     while (1)
  4187                           
  4188  0114                     l86:	
  4189                           ;main.c: 84:     {;main.c: 86:     }
  4190                           
  4191  0114  2914               	goto	l85
  4192  0115  3180  2825         	ljmp	start
  4193  0117                     __end_of_main:	
  4194                           
  4195                           	psect	text1
  4196  0128                     __ptext1:	
  4197 ;; *************** function _SYSTEM_Initialize *****************
  4198 ;; Defined at:
  4199 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4200 ;; Parameters:    Size  Location     Type
  4201 ;;		None
  4202 ;; Auto vars:     Size  Location     Type
  4203 ;;		None
  4204 ;; Return value:  Size  Location     Type
  4205 ;;                  1    wreg      void 
  4206 ;; Registers used:
  4207 ;;		wreg, status,2, status,0, pclath, cstack
  4208 ;; Tracked objects:
  4209 ;;		On entry : 0/0
  4210 ;;		On exit  : 0/0
  4211 ;;		Unchanged: 0/0
  4212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4214 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4215 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4216 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4217 ;;Total ram usage:        0 bytes
  4218 ;; Hardware stack levels used:    1
  4219 ;; Hardware stack levels required when called:    6
  4220 ;; This function calls:
  4221 ;;		_EXT_INT_Initialize
  4222 ;;		_OSCILLATOR_Initialize
  4223 ;;		_PIN_MANAGER_Initialize
  4224 ;;		_PMD_Initialize
  4225 ;;		_TMR1_Initialize
  4226 ;; This function is called by:
  4227 ;;		_main
  4228 ;; This function uses a non-reentrant model
  4229 ;;
  4230                           
  4231                           
  4232                           ;psect for function _SYSTEM_Initialize
  4233  0128                     _SYSTEM_Initialize:	
  4234  0128                     l1284:	
  4235                           ;incstack = 0
  4236                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4237                           
  4238                           
  4239                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4240  0128  3181  215C  3181   	fcall	_PMD_Initialize
  4241  012B                     l1286:	
  4242                           
  4243                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4244  012B  3180  2080  3181   	fcall	_PIN_MANAGER_Initialize
  4245  012E                     l1288:	
  4246                           
  4247                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4248  012E  3181  2153  3181   	fcall	_OSCILLATOR_Initialize
  4249  0131                     l1290:	
  4250                           
  4251                           ;mcc_generated_files/mcc.c: 55:     TMR1_Initialize();
  4252  0131  3180  20BD  3181   	fcall	_TMR1_Initialize
  4253  0134                     l1292:	
  4254                           
  4255                           ;mcc_generated_files/mcc.c: 56:     EXT_INT_Initialize();
  4256  0134  3181  2138  3181   	fcall	_EXT_INT_Initialize
  4257  0137                     l174:	
  4258  0137  0008               	return
  4259  0138                     __end_of_SYSTEM_Initialize:	
  4260                           
  4261                           	psect	text2
  4262  00BD                     __ptext2:	
  4263 ;; *************** function _TMR1_Initialize *****************
  4264 ;; Defined at:
  4265 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  4266 ;; Parameters:    Size  Location     Type
  4267 ;;		None
  4268 ;; Auto vars:     Size  Location     Type
  4269 ;;		None
  4270 ;; Return value:  Size  Location     Type
  4271 ;;                  1    wreg      void 
  4272 ;; Registers used:
  4273 ;;		wreg, status,2, status,0, pclath, cstack
  4274 ;; Tracked objects:
  4275 ;;		On entry : 0/0
  4276 ;;		On exit  : 0/0
  4277 ;;		Unchanged: 0/0
  4278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4280 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4281 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4282 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4283 ;;Total ram usage:        0 bytes
  4284 ;; Hardware stack levels used:    1
  4285 ;; Hardware stack levels required when called:    5
  4286 ;; This function calls:
  4287 ;;		_TMR1_SetInterruptHandler
  4288 ;; This function is called by:
  4289 ;;		_SYSTEM_Initialize
  4290 ;; This function uses a non-reentrant model
  4291 ;;
  4292                           
  4293                           
  4294                           ;psect for function _TMR1_Initialize
  4295  00BD                     _TMR1_Initialize:	
  4296  00BD                     l1206:	
  4297                           ;incstack = 0
  4298                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4299                           
  4300                           
  4301                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  4302  00BD  0024               	movlb	4	; select bank4
  4303  00BE  018F               	clrf	15	;volatile
  4304                           
  4305                           ;mcc_generated_files/tmr1.c: 72:     T1GATE = 0x00;
  4306  00BF  0190               	clrf	16	;volatile
  4307  00C0                     l1208:	
  4308                           
  4309                           ;mcc_generated_files/tmr1.c: 75:     T1CLK = 0x04;
  4310  00C0  3004               	movlw	4
  4311  00C1  0091               	movwf	17	;volatile
  4312  00C2                     l1210:	
  4313                           
  4314                           ;mcc_generated_files/tmr1.c: 78:     TMR1H = 0x86;
  4315  00C2  3086               	movlw	134
  4316  00C3  008D               	movwf	13	;volatile
  4317  00C4                     l1212:	
  4318                           
  4319                           ;mcc_generated_files/tmr1.c: 81:     TMR1L = 0xE8;
  4320  00C4  30E8               	movlw	232
  4321  00C5  008C               	movwf	12	;volatile
  4322  00C6                     l1214:	
  4323                           
  4324                           ;mcc_generated_files/tmr1.c: 84:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  4325  00C6  080D               	movf	13,w	;volatile
  4326  00C7  00FA               	movwf	_timer1ReloadVal+1	;volatile
  4327  00C8  080C               	movf	12,w	;volatile
  4328  00C9  00F9               	movwf	_timer1ReloadVal	;volatile
  4329  00CA                     l1216:	
  4330                           
